48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.743511200 -4.893444061 26.513549805
C 8.995985031 -3.248728991 24.470348358
C 8.754620552 -1.779345632 23.104387283
C 11.016478539 -1.365322709 23.692483902
C 10.942277908 0.073906176 24.839946747
C 12.965450287 0.346767455 24.571752548
C 13.257440567 -0.503990829 24.009740829
C 12.859408379 -1.495969415 22.065782547
C 12.000378609 -2.235291481 22.223669052
N 7.910116196 -3.746461630 24.396944046
O 9.621361732 -6.016781807 26.452501297
O 9.060253143 -3.339243174 27.465639114
N 7.744819641 -4.672228813 26.450012207
C 14.105490685 -1.023453116 23.766054153
C 5.920964718 0.742629588 18.553951263
C 4.304172516 1.779924035 19.496131897
C 4.607028484 1.494207740 20.690250397
C 5.546495438 0.828789413 20.814327240
C 6.402316570 0.329621911 19.972274780
C 11.938455582 -1.694007397 22.878517151
C 9.752582550 -1.772130489 23.188991547
C 11.173337936 1.164593935 23.397548676
H 12.133666039 1.007094383 22.961309433
C 8.974718094 -0.046739668 21.251726151
C 8.362112999 -0.701927245 20.661378860
C 7.630003929 -0.374312669 19.852914810
C 7.556887150 -0.270975560 18.427783966
N 12.321745872 -1.093450308 23.963916779
N 10.104925156 0.396746248 22.618160248
N 6.680044651 0.270164967 17.728733063
N 4.881531715 1.479025364 18.392299652
O 8.783192635 1.258772850 21.026847839
O 8.767532349 2.513519526 22.915161133
S 9.606764793 1.879980683 22.095396042
O 10.534358025 2.196944952 21.204717636
C 11.173136711 2.375639915 23.753206253
C 10.287943840 0.297701389 24.009700775
C 9.368603706 0.274491757 24.525686264
C 9.465883255 -1.659310579 25.350225449
N 9.754300117 -2.131804705 24.606990814
C 9.784740448 -2.564682484 22.628444672
C 9.829346657 -0.640024364 22.190080643
N 9.149782181 -4.191383362 24.447311401
C 8.609374046 -4.024538994 26.821966171
C 8.539256096 -5.687473297 26.331584930
N 8.758394241 -6.789511204 25.863214493
C 9.584489822 -6.174179077 24.260198593
C 9.713539124 -5.318104267 24.208728790
