48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.931702137 -5.435539722 26.598741531
C 8.954342842 -3.224027395 24.491798401
C 8.693203926 -1.694481850 23.152517319
N 10.909320831 -1.737882495 23.875234604
C 11.194673538 -0.091052964 24.724842072
C 12.294528008 -0.056692906 24.647430420
C 13.588075638 -0.131183639 23.453372955
C 12.859846115 -1.389298677 22.148767471
C 12.085335732 -2.127043724 22.329603195
N 7.949719429 -3.631258488 24.313694000
O 9.453186989 -5.918401718 26.536756516
O 9.131031036 -3.563438892 27.299240112
H 7.778401375 -3.946411133 26.260223389
C 13.856571198 -1.469411969 23.940282822
C 5.919426441 0.802044034 18.606468201
C 4.236109257 1.798724532 19.627908707
C 4.543016911 1.479208827 20.705331802
C 5.562661171 0.842970610 20.880947113
C 6.421740055 0.368222862 20.005970001
C 11.874718666 -1.726387262 22.977487564
C 9.760887146 -1.839487553 23.111286163
C 11.060523987 1.290919423 23.334693909
H 12.071947098 1.015271544 22.993913651
C 8.998336792 -0.107324123 21.221973419
C 8.358530045 -0.716568768 20.647373199
C 7.617088795 -0.375594020 19.853208542
C 7.491423607 -0.286888033 18.462112427
N 12.945721626 -0.824844480 23.908447266
N 10.073759079 0.321306139 22.677543640
N 6.690499306 0.335833937 17.764984131
N 4.879679203 1.524897099 18.442516327
O 8.841162682 1.193140149 21.019901276
O 8.737581253 2.479299068 22.874830246
S 9.690073967 1.784175634 22.157384872
O 10.575658798 2.168309689 21.189395905
H 11.169090271 2.414306879 23.765632629
C 10.129983902 0.419415802 24.032131195
C 9.353264809 0.329386443 24.661472321
H 9.497638702 -1.583307266 25.399526596
C 9.814407349 -2.060772657 24.451168060
C 9.650537491 -2.665646315 22.510974884
C 9.905564308 -0.632235289 22.154180527
N 9.162751198 -4.089087486 24.910617828
C 8.856514931 -3.756778717 26.284992218
C 8.294416428 -5.949735165 26.385141373
N 8.843517303 -6.859724522 25.927778244
C 9.578633308 -6.094762325 24.110084534
C 9.692415237 -5.326456547 24.282613754
