48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.872889519 -4.912768364 26.217462540
C 9.016458511 -3.390817165 24.823984146
C 8.843203545 -1.846505404 22.989513397
C 10.689706802 -1.240697861 23.833616257
C 11.021885872 -0.308118284 24.543064117
C 12.642256737 0.481399447 24.598356247
C 13.188182831 -0.105924644 24.108190536
C 12.746153831 -1.262201667 22.153320312
C 12.123047829 -1.649447203 22.854545593
N 8.126405716 -3.572952747 24.484191895
O 9.248292923 -5.854342461 26.288145065
O 9.005526543 -3.214923620 27.334272385
C 8.031370163 -4.878418922 26.489423752
C 14.001249313 -1.543131351 23.612623215
C 5.913124561 0.766747832 18.555086136
C 4.232308865 1.785736322 19.563241959
C 4.525790215 1.446348310 20.700445175
C 5.562665939 0.802885354 20.799404144
C 6.415414810 0.348139316 20.002429962
C 11.842390060 -2.488935471 22.858682632
C 9.796706200 -1.774690509 23.053947449
C 11.013103485 1.365049481 23.381471634
H 11.924860954 0.943960130 22.936677933
C 8.869917870 0.109834105 21.303640366
C 8.313665390 -0.693633497 20.730098724
C 7.649095058 -0.353933156 19.838386536
C 7.554142952 -0.258905441 18.449502945
N 13.009578705 -1.090874434 23.601715088
N 9.767542839 0.133833498 22.311542511
N 6.704979897 0.338558704 17.739810944
N 4.848507404 1.486154914 18.444110870
O 8.803153038 1.272817016 21.084426880
O 8.751103401 2.506061792 22.906503677
S 9.742671013 1.805423260 22.185916901
O 10.630020142 2.145854473 21.183752060
H 11.147878647 2.341338634 23.895357132
C 10.161307335 0.159088224 23.783596039
H 9.371102333 0.357604504 24.458786011
H 9.339689255 -1.609435797 25.338083267
C 9.536746025 -2.311390400 24.494104385
C 9.844032288 -2.621526003 22.632484436
C 10.186182976 -0.934537470 22.115985870
N 9.683714867 -4.070396423 24.492441177
C 8.802453995 -3.712932825 26.434827805
C 7.979026794 -5.523734093 27.179361343
N 9.081987381 -6.725142002 25.573757172
C 9.508446693 -6.197104454 24.547027588
C 9.909282684 -5.193709850 24.205177307
