48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.685722351 -4.793190956 26.431144714
C 8.956918716 -3.430804729 24.818393707
C 9.176415443 -2.156201124 23.216674805
C 10.487781525 -0.693202138 23.573696136
C 11.245759964 -0.439149737 24.642435074
C 12.321143150 -0.082865208 24.537811279
C 13.760615349 0.085015871 23.584186554
C 13.281315804 -1.502345085 23.020805359
C 11.966284752 -2.131261349 22.664999008
N 8.068769455 -3.600685835 24.481988907
O 9.605203629 -5.934048653 26.368946075
O 9.034447670 -3.360300064 27.410840988
N 7.785281181 -4.667928219 26.385669708
C 14.179941177 -1.589886665 23.302936554
C 5.910127640 0.815980673 18.609140396
C 4.217490196 1.767489552 19.625560760
C 4.572645664 1.477979541 20.777193069
C 5.546737671 0.857455313 20.882049561
C 6.400537014 0.340205073 20.090925217
C 11.597909927 -2.546452999 22.997915268
C 10.125442505 -1.602429748 22.651437759
C 10.950318336 1.463841200 23.341741562
H 11.903683662 0.967796206 22.957975388
C 8.959604263 0.013543763 21.384397507
C 8.426349640 -0.632530928 20.842683792
C 7.592964172 -0.329841405 19.953634262
C 7.529403687 -0.175005987 18.528388977
N 12.996814728 -0.492676526 23.724300385
N 9.856576920 -0.272197396 22.514678955
N 6.691708088 0.399818987 17.799236298
N 4.807833195 1.522661328 18.508617401
O 8.804435730 1.263534904 21.112083435
O 8.660551071 2.678926468 22.823783875
S 9.656540871 2.037146330 22.184171677
O 10.509160995 2.046231270 21.163431168
C 11.109683037 2.391688585 23.812183380
C 9.861895561 0.441791624 23.626327515
H 9.251852989 0.540382504 24.462093353
C 9.366913795 -1.453794718 25.413751602
C 9.150145531 -2.229961395 24.653244019
C 9.614188194 -2.650544882 22.967716217
C 10.312815666 -1.433425665 21.766630173
N 9.584512711 -4.181439400 24.398365021
C 8.682681084 -3.810803890 26.536752701
C 8.479783058 -5.687241077 26.225416183
N 8.968394279 -6.604738235 25.537065506
C 9.204886436 -6.423279285 24.640634537
C 10.119035721 -4.947549820 24.158447266
