48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.696217537 -4.819359779 26.547386169
C 9.025541306 -3.283581972 24.339248657
H 8.726265907 -1.861114383 23.070003510
C 10.566411018 -1.062667251 23.129074097
C 11.666069031 -0.102317691 24.496919632
C 12.302762985 0.434861541 24.760747910
C 13.626072884 -0.165805638 23.000658035
C 13.231957436 -1.104215503 23.234457016
C 11.979399681 -2.408086061 22.357553482
N 7.978624344 -3.677839994 24.369628906
O 9.608041763 -6.008080006 26.626506805
O 8.938881874 -3.317567825 27.452987671
N 7.736719131 -4.681480408 26.364686966
C 14.068586349 -1.617255926 23.431278229
C 5.901248455 0.770056844 18.556299210
C 4.245330811 1.751479506 19.492286682
C 4.577792645 1.426871657 20.714763641
C 5.526595116 0.840232193 20.905878067
C 6.410676956 0.343992770 19.966176987
C 11.878579140 -1.720790029 22.987161636
C 9.630679131 -2.161291361 23.241720200
C 11.004445076 1.406857848 23.384840012
C 11.962055206 1.061015606 22.919973373
C 8.960941315 0.091872700 21.389492035
C 8.393313408 -0.577914000 20.736684799
C 7.583560944 -0.362197161 19.799894333
C 7.540032864 -0.274087042 18.469593048
N 12.216309547 -0.968406141 24.015409470
N 9.803865433 -0.317999244 22.491756439
N 6.698045254 0.351139992 17.729253769
N 4.801389694 1.495516062 18.434629440
O 8.990634918 1.408502221 21.054533005
O 8.593816757 2.546680212 23.028150558
S 9.585309029 2.100805283 22.260967255
O 10.390082359 1.943980336 21.177000046
C 11.089354515 2.383130550 23.838142395
C 10.158377647 0.186533034 23.700693130
H 9.472575188 0.246470511 24.474805832
C 9.497117043 -1.591136217 25.407466888
C 9.504653931 -2.490280151 24.705448151
C 9.745705605 -2.862251043 22.619764328
C 10.288445473 -1.125005960 22.040603638
N 9.437608719 -3.745472670 25.295133591
C 8.773200035 -3.850265265 26.541086197
C 8.522835732 -5.676374435 26.295850754
N 9.084407806 -6.388578892 25.589626312
C 9.541212082 -5.956900120 24.590549469
C 10.017477036 -5.355972290 24.075735092
