48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.721870899 -4.867130280 26.611272812
C 9.160030365 -3.415452719 24.383453369
C 8.628719330 -1.743602633 23.139509201
C 10.888577461 -1.703318357 23.732280731
C 10.759026527 -0.013275421 24.642330170
C 12.726602554 0.458508581 24.519737244
C 12.964735031 0.094552353 23.630107880
C 13.496489525 -1.270251513 22.433433533
C 11.763407707 -2.161167622 22.240806580
N 8.079048157 -3.625626802 24.413953781
O 9.557424545 -6.059046268 26.554744720
O 9.017333031 -3.248499155 27.377866745
N 7.822572231 -4.749446392 26.422981262
C 13.880285263 -1.604054451 23.823949814
C 5.892166138 0.759543657 18.582469940
C 4.262633801 1.750325561 19.576435089
C 4.586867809 1.513827324 20.734283447
C 5.589452267 0.843325555 20.880136490
C 6.429514408 0.335195065 20.018703461
C 11.858022690 -1.934544683 23.011016846
C 9.691812515 -1.839870691 23.118537903
C 10.715993881 1.334176421 23.371488571
C 12.568940163 0.686362505 22.970949173
C 9.027107239 -0.091003813 21.317342758
C 8.376401901 -0.650658429 20.653053284
C 7.603561878 -0.346039265 19.902450562
C 7.536079884 -0.181188077 18.418432236
N 12.975018501 -1.210852623 23.381635666
N 10.252562523 0.082610421 22.723993301
N 6.684952259 0.331194550 17.736648560
N 4.827426910 1.436338902 18.477077484
O 8.830554962 1.203764081 21.067302704
O 8.576843262 2.608611822 22.786588669
S 9.567464828 2.069617748 22.086380005
O 10.552267075 2.234247923 21.231323242
H 11.098470688 2.355994225 23.745119095
C 10.152787209 0.410587192 24.013334274
C 9.397142410 0.287026674 24.561136246
H 9.420692444 -1.676137805 25.334411621
C 9.760331154 -2.190594912 24.418636322
C 9.633051872 -2.619639397 22.439439774
C 9.794709206 -0.719098210 22.214406967
N 9.289445877 -3.990747929 25.159708023
C 8.811868668 -3.920855999 26.555093765
C 8.523193359 -5.862731934 26.310571671
N 8.866517067 -6.890232563 25.831352234
C 9.686196327 -5.952579021 24.133285522
C 9.673049927 -5.002455235 24.423320770
