48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.699077129 -4.761190414 26.606025696
C 9.070072174 -3.419815063 24.771488190
C 8.804336548 -1.826282859 23.114162445
C 10.678777695 -1.027804136 23.430746078
C 10.850642204 -0.096229628 24.619070053
C 12.759421349 0.466733098 24.702680588
C 12.930831909 0.027288398 23.858596802
C 13.179236412 -1.458572149 21.940597534
C 12.266218185 -1.708069324 22.205120087
N 8.123428345 -3.744824409 24.539621353
O 9.262328148 -5.868055344 25.470479965
O 8.957174301 -3.275939703 27.397903442
N 7.759138107 -4.608560562 26.434165955
H 13.918463707 -1.506582379 23.732805252
C 5.892085552 0.796656668 18.589368820
C 4.234795570 1.776386738 19.551240921
C 4.613454342 1.455591917 20.729425430
C 5.560616493 0.843621731 20.900852203
C 6.418591022 0.350132555 20.007684708
C 11.809065819 -1.741215348 23.013349533
C 9.658802986 -2.026003599 23.490749359
C 10.962844849 1.427835226 23.419317245
C 12.236495972 0.876072526 23.182189941
C 9.105539322 -0.075477771 21.313014984
C 8.343030930 -0.706229568 20.724679947
C 7.579839230 -0.355576366 19.852914810
C 7.497651100 -0.248401374 18.425575256
N 12.918089867 -1.173783541 23.706491470
N 9.990294456 -0.333685040 22.601854324
N 6.677824020 0.352295369 17.744499207
N 4.781047821 1.494000673 18.486253738
O 8.798689842 1.251520634 21.133941650
O 8.652770042 2.474475861 22.958522797
S 9.683822632 2.011712313 22.217565536
O 10.592297554 2.077032566 21.213394165
H 11.124444008 2.367670536 23.871374130
C 10.207633972 0.138913170 23.868421555
C 9.396940231 0.228915498 24.434436798
C 9.392911911 -1.582484484 25.359258652
N 9.632091522 -2.265325069 24.738162994
C 9.670550346 -2.625427008 22.793479919
C 10.143397331 -0.732351243 21.715986252
N 9.528718948 -4.422850609 24.666627884
C 8.636912346 -3.759825230 26.503740311
C 8.364357948 -5.766907215 26.243793488
N 8.950951576 -6.868945122 26.210077286
C 9.412286758 -6.424609184 24.570724487
H 10.251233101 -4.750123501 24.050058365
