48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.765432358 -4.804841042 26.526470184
C 8.970637321 -3.339722395 24.677654266
C 8.780141830 -1.900155187 23.063594818
C 10.838084221 -1.529304981 23.826562881
C 11.203169823 0.094368413 24.276283264
C 12.014906883 0.153310105 24.962593079
C 13.387383461 -0.182054803 23.584714890
C 13.234230995 -1.353713870 22.356618881
C 11.662531853 -2.132227421 22.207902908
N 8.007090569 -3.532480240 24.384462357
O 9.651378632 -6.063641071 26.530696869
O 9.093688965 -3.399502516 27.257919312
N 7.778159142 -4.705983639 26.312068939
C 13.951252937 -1.593047142 23.843647003
C 5.893359661 0.791553557 18.596143723
C 4.236484528 1.738080859 19.592336655
C 4.543561935 1.469805956 20.707637787
C 5.529575825 0.827319384 20.888803482
C 6.392800808 0.332939327 20.077306747
C 11.906516075 -1.762099147 22.914522171
C 9.799546242 -1.876567006 23.137268066
C 11.276348114 1.103719711 23.704803467
H 12.125994682 1.032766700 22.936641693
C 9.003252983 -0.029960589 21.354915619
C 8.280588150 -0.808459818 20.654069901
C 7.562361717 -0.394427985 19.913509369
C 7.521350384 -0.237840325 18.450395584
N 12.999740601 -1.082936883 23.657505035
N 9.747340202 0.288134634 22.459817886
N 6.710735798 0.335617721 17.800382614
N 4.844808578 1.480326772 18.438203812
O 8.774287224 1.264845729 21.023597717
O 8.687589645 2.485492468 22.892560959
S 9.579509735 1.875509024 22.070129395
O 10.650179863 2.046200991 21.295217514
C 11.194904327 2.440397263 23.846391678
C 10.059143066 0.456151098 23.883319855
H 9.324100494 0.444886178 24.584554672
H 9.331479073 -1.484052420 25.322967529
C 9.661499023 -2.137318611 24.426307678
C 9.795375824 -2.668680429 22.616472244
C 9.909504890 -0.841432273 22.112710953
N 9.510068893 -4.137212276 24.955049515
C 8.886302948 -3.884320736 26.236961365
C 8.561019897 -5.738631725 26.248701096
N 9.004780769 -6.581996918 25.546243668
H 9.159538269 -6.368182182 24.623203278
C 10.177486420 -4.834926605 24.332656860
