48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.748627186 -4.935525417 26.581750870
C 9.044307709 -3.272967100 24.348104477
C 8.706619263 -1.688961864 23.114931107
C 10.776591301 -1.420893788 23.920490265
H 11.181282997 -0.627755463 24.610776901
C 12.849417686 0.473113894 24.640840530
C 12.939411163 0.148087174 23.707689285
C 13.459512711 -1.277790785 22.453123093
C 11.788219452 -2.222927570 22.308578491
N 8.034403801 -3.734089136 24.526716232
O 9.644227982 -6.032584667 26.484567642
O 9.067941666 -3.288196325 27.354015350
N 7.762842655 -4.706459522 26.445922852
C 13.914305687 -1.598628879 23.794364929
C 5.909614563 0.771241188 18.629865646
C 4.207031727 1.701303840 19.607034683
C 4.549792290 1.493512511 20.756412506
C 5.629219055 0.899689257 20.888650894
C 6.443255424 0.422794223 20.004558563
C 11.833224297 -1.861661673 23.069101334
C 9.737030983 -1.761729479 23.144498825
C 10.963942528 1.491000175 23.414697647
C 12.225852966 0.856338322 23.148212433
C 9.154807091 -0.009081767 21.256137848
C 8.385073662 -0.700999379 20.583452225
C 7.630711079 -0.322509736 19.846725464
C 7.540635109 -0.256080389 18.442018509
N 12.960519791 -1.175903678 23.394399643
N 9.850398064 -0.200248033 22.536472321
N 6.727416515 0.338619530 17.754383087
N 4.792268276 1.425196290 18.489803314
O 9.149979591 1.397387266 20.781206131
O 8.458199501 2.639681101 22.827362061
S 9.677895546 2.153399467 22.657527924
O 10.203433037 1.989619255 21.224634171
C 11.380110741 2.407411814 23.862934113
C 9.862614632 0.629118800 23.553726196
H 9.370052338 0.395313859 24.418218613
C 9.284821510 -1.594171405 25.447223663
C 9.611415863 -2.094977379 24.517135620
C 9.785735130 -2.697374344 22.610942841
C 9.939760208 -0.941192985 22.121667862
N 9.406804085 -4.092759132 24.527341843
C 8.639101028 -4.016041279 26.752958298
C 8.569891930 -5.690206528 26.317327499
N 8.805458069 -6.815546989 25.882818222
C 9.576281548 -6.061661720 24.166440964
C 9.799165726 -5.278194427 24.184730530
