48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.790982723 -4.792682171 26.335628510
C 8.946055412 -3.195295095 24.432556152
C 8.834158897 -1.808703780 23.063325882
C 11.149184227 -1.548135400 23.694154739
C 10.948630333 0.020296358 24.498655319
C 12.958895683 0.370259792 24.503183365
C 13.280424118 -0.523125648 23.927089691
C 12.974275589 -1.432213187 22.072530746
C 12.163299561 -1.802963614 22.734596252
N 7.820845127 -3.641685724 24.470361710
O 9.354887009 -5.535081387 26.259786606
O 9.123304367 -3.362361193 27.360584259
C 7.981275082 -5.003370762 26.535543442
C 14.065742493 -1.036974192 23.740242004
C 5.933882236 0.796319544 18.567319870
C 4.251900196 1.803350925 19.572179794
C 4.551712036 1.515136123 20.682498932
C 5.587215424 0.857356310 20.809324265
C 6.425333500 0.382966161 20.004701614
C 11.892169952 -2.619258881 22.411584854
C 9.786546707 -1.836219907 23.189598083
C 11.118300438 1.260097980 23.538597107
C 12.001744270 1.002854109 22.945335388
C 9.060689926 -0.404036790 21.441503525
C 8.311449051 -0.758650661 20.605468750
C 7.633880615 -0.329605371 19.930845261
C 7.536788940 -0.196853638 18.418472290
N 12.347643852 -1.121866107 23.760215759
N 9.772884369 -0.081661358 22.734939575
N 6.742807865 0.348965228 17.742185593
N 4.875208855 1.515181661 18.443548203
O 9.187346458 1.597968936 20.984842300
O 8.700551033 2.599475861 22.955347061
S 9.642919540 2.227605104 22.178192139
O 10.481216431 1.933180928 21.207174301
H 11.188624382 2.401648998 23.787630081
C 10.164883614 0.459692448 23.900968552
C 9.401008606 0.332042307 24.377847672
C 9.472826958 -1.544612885 25.463615417
C 9.657211304 -2.121717453 24.586311340
C 9.834764481 -2.715222836 22.639263153
C 9.824549675 -0.805676937 22.161092758
N 9.033883095 -4.034696579 24.394300461
C 8.920938492 -4.223666191 26.712739944
C 7.811452866 -5.867801189 26.953556061
N 9.220537186 -6.585536003 25.616981506
C 9.523232460 -6.066722393 24.620029449
C 9.691163063 -5.172295570 24.146047592
