48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.759600639 -4.915894032 26.580764771
C 9.666337967 -3.467460155 24.277137756
C 8.806281090 -1.851237059 23.097114563
C 10.744094849 -1.174947381 23.880386353
N 11.176214218 -0.166415036 24.642435074
C 12.030679703 0.198672220 24.813325882
C 13.341885567 -0.112318926 23.533546448
C 13.412456512 -1.137949944 22.404256821
C 11.743167877 -2.135229826 22.322099686
N 7.921142578 -3.718166828 24.619697571
O 9.654960632 -6.014568329 26.434288025
O 8.957550049 -3.275391340 27.279659271
N 7.801088810 -4.791993618 26.405261993
C 13.907211304 -1.614082336 23.795467377
C 5.921171188 0.784740865 18.578926086
C 4.315096378 1.738985419 19.564023972
C 4.576024055 1.498425007 20.743238449
C 5.541349888 0.871985495 20.928808212
C 6.420890808 0.358427078 20.028779984
C 11.788167000 -1.802561760 23.050893784
C 9.796944618 -1.871563315 23.280332565
C 11.005925179 1.370577931 23.361904144
C 11.955646515 0.946051896 22.957910538
C 9.145249367 -0.442367196 21.407199860
C 8.307418823 -0.757122576 20.663848877
C 7.548786163 -0.342120975 19.913801193
C 7.493432522 -0.263576925 18.411281586
N 12.972949028 -1.115666747 23.438261032
N 9.874147415 -0.154353976 22.658390045
N 6.691352844 0.333498806 17.769393921
N 4.821642399 1.511079550 18.480178833
O 9.191692352 1.700266719 20.911623001
O 8.638898849 2.566608429 22.936420441
S 9.665846825 2.159853935 22.217700958
O 10.431390762 1.918323874 21.080928802
C 11.191829681 2.352490187 23.823520660
C 10.192974091 0.213063985 23.828454971
H 9.300475121 0.370888174 24.374624252
C 9.366024017 -1.603485584 25.485708237
C 9.706123352 -2.206904888 24.560272217
C 9.745939255 -2.499336958 22.636304855
C 10.054525375 -0.898466766 22.047697067
N 8.912990570 -3.900712729 24.997814178
C 8.673130989 -3.882946730 26.446273804
C 8.604015350 -5.892277241 26.250740051
N 8.967184067 -6.903966427 25.782209396
C 9.644858360 -5.919568539 24.072595596
C 9.592458725 -4.805577755 24.336997986
