48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.501732349 -4.855197430 26.461580276
C 9.679954529 -3.378833532 24.267450333
C 8.651542664 -1.938560963 23.042257309
C 11.068216324 -1.327754855 23.957309723
C 11.255798340 -0.539378345 24.605873108
C 12.527729988 0.673698068 24.377492905
C 13.369002342 -0.501853287 23.301942825
H 13.455368996 -0.844910085 22.309570312
C 11.858310699 -2.186995983 22.119524002
N 7.811580181 -3.883708000 25.061172485
O 9.535071373 -5.932359695 26.550785065
O 8.918460846 -3.327178478 27.562990189
C 7.780938148 -4.508298874 26.028776169
C 14.175170898 -0.961625040 23.744684219
C 5.904919624 0.704213262 18.640991211
C 4.344100475 1.647299647 19.620344162
C 4.572843075 1.428406477 20.684623718
C 5.634209633 0.724292874 21.242847443
C 6.407182693 0.356620729 19.935609818
C 11.681878090 -1.838607073 23.039964676
C 9.578437805 -1.862761974 22.936351776
C 11.005269051 1.460228324 23.452802658
C 12.401671410 0.712025166 23.538505554
C 9.069998741 -0.025352810 21.303253174
C 8.298182487 -0.686836958 20.623970032
C 7.594889164 -0.310825497 19.865575790
C 7.532626629 -0.263022274 18.372373581
N 12.282103539 -1.348141074 23.922674179
N 9.687183380 -0.238392606 22.590164185
N 6.700307846 0.228556275 17.707609177
N 4.816926956 1.425944448 18.479343414
O 9.083445549 1.350031972 20.837951660
O 8.494937897 2.673857689 22.808990479
S 9.693493843 2.121701002 22.620845795
O 10.255384445 1.905605197 21.252414703
C 11.270757675 2.411215067 23.814142227
C 9.807233810 0.636195421 23.574911118
C 9.358843803 -0.011717214 24.668308258
C 9.283920288 -1.153780699 25.084560394
C 9.748239517 -2.208514929 24.415630341
C 9.723266602 -2.692473888 22.414508820
C 9.926178932 -1.032274246 22.136793137
N 9.824038506 -3.929150581 25.077239990
C 8.516167641 -3.791661978 26.604141235
C 8.612657547 -5.889874935 26.185132980
N 8.881795883 -6.873476028 25.841239929
C 9.597831726 -5.966676712 24.057994843
C 9.799421310 -4.893988132 24.369283676
