48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.567739010 -4.894794464 26.468500137
C 9.642600060 -3.340876579 24.099166870
C 8.863162994 -1.993049979 23.110971451
C 10.650388718 -1.239448071 23.735479355
C 10.848425865 -0.438197225 24.578672409
C 12.459970474 0.568632066 24.611274719
C 13.174487114 -0.008745977 23.361574173
C 13.521520615 -1.478883982 22.435670853
C 11.660130501 -2.078296661 22.228891373
N 7.667501450 -3.976735592 25.041139603
O 9.633043289 -5.996236801 26.469921112
O 8.990087509 -3.415736198 27.583684921
C 7.763853073 -4.564629078 26.081865311
C 13.968013763 -1.527567983 23.861490250
C 5.883831978 0.781343281 18.614112854
C 4.293131828 1.714764595 19.655199051
C 4.520541668 1.496819377 20.711196899
C 5.628481865 0.812051117 21.091314316
C 6.379792213 0.368614793 19.980600357
C 11.714089394 -1.796754003 22.948213577
C 9.873969078 -1.874695420 22.883220673
C 10.966872215 1.483679652 23.491344452
C 12.334643364 0.852831066 23.698638916
C 9.001885414 0.076327212 21.280967712
C 8.305336952 -0.668988585 20.578262329
C 7.561198711 -0.302576572 19.897340775
C 7.463422775 -0.196840912 18.378797531
N 12.947605133 -1.229689360 23.305652618
N 9.771441460 0.272369295 22.434448242
N 6.675863743 0.376644343 17.720418930
N 4.766198158 1.458789587 18.502197266
O 8.830164909 1.360591412 21.023679733
O 8.728245735 2.544261456 22.886411667
S 9.732795715 1.849823952 22.195892334
O 10.674169540 2.142651081 21.196662903
H 11.102684021 2.477706432 23.829532623
C 10.136655807 0.175808325 23.855861664
H 9.370806694 0.253487766 24.491676331
C 9.363894463 -1.675572157 25.377408981
C 9.655692101 -2.542394638 24.675621033
C 9.808001518 -2.566614389 22.499423981
C 9.864763260 -0.804729521 22.107526779
N 9.674776077 -3.863253832 24.966217041
C 8.616914749 -3.919896603 26.771768570
C 8.624680519 -5.783528805 26.242155075
N 8.913135529 -6.828487873 25.836071014
C 9.620285988 -5.939284325 24.039201736
C 9.762326241 -4.864985466 24.277166367
