48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.813284874 -4.965286255 26.318967819
C 9.715791702 -3.335988522 24.143590927
C 8.934673309 -1.857986093 23.040647507
C 11.003080368 -1.449492931 23.495811462
C 11.247417450 0.050918430 24.213701248
H 12.053967476 0.170737207 24.859674454
C 13.559556961 -0.166039318 23.596784592
C 12.832759857 -1.339869022 22.047595978
C 12.250603676 -1.591965556 22.804546356
H 7.904151917 -3.646552801 24.564596176
O 9.104109764 -6.116128445 25.791753769
O 8.994983673 -3.364761114 27.349821091
C 8.000339508 -4.977562428 26.430789948
C 14.051207542 -1.548309803 23.685808182
C 5.903759956 0.796365559 18.571550369
C 4.257122040 1.754636407 19.568584442
C 4.570590973 1.433077931 20.711593628
C 5.565417290 0.821915567 20.857866287
C 6.425700188 0.358901143 20.027267456
C 11.515706062 -2.255252838 23.083814621
C 9.785861969 -1.619297743 22.926874161
C 11.295087814 1.216464758 23.346502304
H 12.198570251 0.998594522 22.807834625
C 9.038493156 0.047372714 21.314773560
C 8.301986694 -0.691662192 20.610092163
C 7.590213299 -0.329385579 19.882223129
C 7.502386570 -0.235572383 18.421443939
N 13.169895172 -1.028107047 23.615219116
N 9.642106056 -0.118013442 22.670324326
N 6.639940739 0.364323318 17.749040604
N 4.811322212 1.538207531 18.444955826
O 9.143424988 1.405475497 20.853946686
O 8.715687752 2.364401579 22.888956070
S 10.032626152 2.137928247 22.659519196
O 10.292048454 1.918728232 21.189390182
C 11.036502838 2.448706865 23.520576477
C 9.939832687 0.114001110 24.007038116
C 9.346972466 -0.288916141 24.981706619
C 9.279831886 -1.250965834 25.310552597
C 9.497402191 -2.473575830 24.639698029
C 9.704307556 -2.545233250 22.568561554
C 9.866541862 -0.667489231 22.139249802
N 8.915799141 -3.554961443 25.016693115
C 8.732000351 -3.890929222 26.501180649
C 8.011399269 -5.604420185 27.183881760
N 9.245906830 -6.983122349 26.136169434
C 9.606657028 -5.838599205 24.468820572
C 9.932189941 -4.949604034 24.092506409
