48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.710123062 -4.778521538 26.593593597
C 8.971250534 -3.388898849 24.683790207
C 8.724626541 -1.846188068 23.015897751
C 11.048442841 -1.592593312 23.589063644
C 11.337983131 0.319946319 24.519327164
H 13.144434929 0.300927788 24.270187378
C 13.289332390 -0.617035627 23.576980591
C 13.483639717 -0.759936690 22.559062958
C 11.918016434 -2.177723408 22.107307434
N 8.085238457 -3.669676781 24.458909988
O 9.537662506 -5.946318150 26.646945953
O 9.085389137 -3.412239313 27.349899292
N 7.806783199 -4.591393948 26.379253387
C 14.084580421 -1.222464442 23.810703278
C 5.920054436 0.776795626 18.601474762
C 4.308520794 1.768883348 19.571214676
C 4.623401165 1.483569384 20.772624969
C 5.607906818 0.856421411 20.883573532
C 6.445435047 0.337383211 20.033836365
C 11.681872368 -1.878384709 22.957117081
C 9.708181381 -1.835589767 23.102157593
C 11.203239441 0.947200894 23.666866302
C 11.909108162 0.769554615 22.997770309
C 9.087267876 -0.022574797 21.324346542
C 8.311251640 -0.730804503 20.637544632
C 7.601640224 -0.368247211 19.873706818
C 7.530655861 -0.288671464 18.416372299
N 12.262998581 -1.204231501 23.802999496
N 9.735119820 -0.232486159 22.556919098
N 6.718036652 0.320151359 17.779449463
N 4.838521481 1.493288159 18.501840591
O 9.123895645 1.350731969 20.914989471
O 8.564954758 2.631282091 22.810861588
S 9.818168640 2.095398188 22.781862259
O 10.257292747 1.888793230 21.307886124
C 10.905375481 2.511446714 23.602724075
C 9.700778961 0.547483027 23.611068726
C 9.344085693 -0.073975764 24.768552780
C 9.316462517 -1.105238199 25.137464523
C 9.404542923 -2.366354942 24.569908142
C 9.714643478 -2.685703516 22.580940247
C 9.936067581 -0.941690922 22.184524536
N 9.639543533 -4.052206039 24.539390564
C 8.707263947 -3.788299561 26.421379089
C 8.476956367 -5.664937019 26.286964417
N 8.981199265 -6.475153446 25.695751190
C 9.472695351 -6.200396061 24.592044830
C 9.894580841 -5.225613117 24.265451431
