48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.656111717 -4.860012054 26.430843353
C 9.593722343 -3.595243454 24.264743805
C 8.698788643 -1.693532348 23.137401581
C 10.856792450 -1.093941569 23.829139709
N 11.289917946 -0.250107318 24.637849808
C 12.149889946 0.204702377 24.860174179
C 13.400497437 -0.137252033 23.501291275
C 13.494614601 -1.225336552 22.332988739
C 11.803207397 -2.148758888 22.286100388
H 7.861738205 -3.626155376 24.584867477
O 9.405285835 -5.938981056 26.447328568
O 9.071775436 -3.307962418 27.291082382
N 7.797923088 -4.701471329 26.454870224
C 13.968776703 -1.572722673 23.761085510
C 5.915284157 0.762853205 18.564207077
C 4.259832382 1.792276144 19.555852890
C 4.564896584 1.497164130 20.707612991
C 5.551166058 0.764370382 20.868602753
C 6.391864300 0.291458398 19.983535767
C 11.802312851 -1.780187488 23.006525040
C 9.693855286 -1.800805449 23.103849411
C 11.028926849 1.364761472 23.371492386
C 12.033666611 0.943121970 23.024549484
C 9.030535698 -0.068559609 21.385503769
C 8.311213493 -0.733074248 20.660295486
C 7.580033302 -0.380594969 19.865648270
C 7.545196056 -0.256801248 18.445749283
N 12.987515450 -1.132390261 23.349487305
N 9.834660530 -0.275794089 22.656063080
N 6.747068882 0.340811610 17.744020462
N 4.806568146 1.455189824 18.457668304
O 8.853137016 1.277821064 21.087701797
O 8.732769966 2.501585960 22.928440094
S 9.746571541 2.005046606 22.154375076
O 10.652095795 2.092446566 21.144626617
H 11.122064590 2.356861115 23.845386505
C 10.261777878 0.134313673 23.876861572
H 9.394268036 0.339980513 24.506175995
C 9.450038910 -1.633622527 25.369840622
C 9.532869339 -2.381064415 24.562530518
C 9.733740807 -2.712006330 22.560173035
C 9.886096001 -1.003379464 22.149858475
N 8.845450401 -3.545978546 25.000593185
C 8.662802696 -3.821131229 26.428569794
C 8.272904396 -5.537096977 26.698202133
N 9.218513489 -6.609037876 25.497039795
C 9.577597618 -5.999536991 24.612194061
C 9.902881622 -5.046518326 24.119489670
