48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.831198692 -4.902988911 26.621400833
C 9.605924606 -3.649890900 24.336866379
C 8.617246628 -1.643301964 23.163568497
C 10.950276375 -1.152847171 23.956697464
C 11.140807152 -0.418374926 24.747121811
C 13.017192841 0.288376033 24.266523361
C 13.325997353 -0.579615831 23.563924789
C 13.468089104 -0.847708166 22.438926697
C 11.933139801 -2.228316784 22.376142502
N 7.851900101 -3.638696432 24.628454208
O 9.702407837 -5.967569351 26.247106552
O 9.045785904 -3.369757175 27.370012283
N 7.811894894 -4.791501522 26.424488068
C 14.205423355 -1.047598958 23.767843246
C 5.875698566 0.785547733 18.596466064
C 4.238955498 1.694956303 19.598693848
C 4.539110184 1.457930446 20.714433670
C 5.646121502 0.872286916 20.907571793
C 6.435155869 0.370954245 20.057704926
C 11.699329376 -1.839086533 23.156467438
C 9.553943634 -1.699939489 23.121673584
C 11.010082245 1.287775517 23.424722672
C 11.896379471 0.894110560 22.995269775
C 8.886131287 0.006467737 21.299718857
C 8.402366638 -0.668300688 20.714616776
C 7.615621567 -0.353527725 19.871877670
C 7.497873306 -0.212812975 18.428142548
N 12.235110283 -1.084512353 23.804845810
N 9.760867119 -0.423966795 22.501886368
N 6.681298733 0.321797848 17.785964966
N 4.808953762 1.478173852 18.484382629
O 8.809322357 1.240806580 21.142412186
O 8.737491608 2.725903988 22.842157364
S 9.704066277 1.882516265 22.330999374
O 10.529623985 2.140472174 21.231552124
H 11.203112602 2.317611933 23.926679611
C 9.871443748 0.503971457 23.478174210
H 9.313306808 0.362036169 24.365911484
H 9.411648750 -1.655439734 25.327667236
C 9.532391548 -2.362709045 24.576950073
C 9.641927719 -2.527630806 22.549371719
C 10.395010948 -0.869719505 21.950784683
N 8.871344566 -3.563994646 25.023839951
C 8.685379028 -3.862934589 26.488080978
C 8.593969345 -5.922044754 26.272174835
N 8.912914276 -7.003118515 26.011331558
C 9.626247406 -5.984459400 24.109052658
C 9.849741936 -5.103623867 24.111845016
