48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.701152802 -4.885861397 26.493192673
C 9.038451195 -3.318664789 24.657611847
C 8.729796410 -1.825112700 23.139734268
C 10.942479134 -1.195591569 23.625619888
C 10.808306694 0.065607972 24.713035583
C 12.840543747 0.439914197 24.494516373
C 13.196397781 -0.479863197 23.925933838
C 12.887834549 -1.364696980 22.129043579
C 12.092432976 -1.710439205 22.783264160
N 8.056580544 -3.697596073 24.519153595
O 9.629081726 -5.933688164 26.491996765
O 9.006424904 -3.322052479 27.328113556
N 7.823683739 -4.677928925 26.330337524
C 14.039105415 -0.999721050 23.745891571
C 5.908552170 0.767934263 18.602619171
C 4.259895802 1.757979512 19.567649841
C 4.586581707 1.499965668 20.683639526
C 5.606683731 0.864065349 20.901044846
C 6.417037964 0.356796235 20.016921997
C 11.873878479 -2.590184212 22.483304977
C 9.725674629 -1.933468223 23.259452820
C 11.093248367 1.389706373 23.439594269
C 12.004347801 1.038268924 22.980447769
C 8.994312286 0.015019694 21.398506165
C 8.272243500 -0.737995148 20.663948059
C 7.568491459 -0.385833651 19.851148605
C 7.522484779 -0.311426759 18.412462234
N 12.293216705 -1.062370539 23.832868576
N 9.780115128 -0.062891424 22.602836609
N 6.729265213 0.293724030 17.781631470
N 4.868255138 1.481735229 18.453559875
O 8.944109917 1.266695857 21.123392105
O 8.680786133 2.491128683 22.941188812
S 9.707781792 2.103097677 22.214561462
O 10.592152596 2.298021078 21.262945175
H 11.124516487 2.387703180 23.914779663
C 10.294544220 0.177031517 23.879129410
C 9.514896393 0.262979627 24.434768677
H 9.423401833 -1.646020293 25.301734924
N 9.625077248 -2.338282108 24.664541245
C 9.808224678 -2.771685362 22.693016052
C 9.707756996 -0.764076233 22.094884872
N 9.533691406 -4.230708599 24.490127563
C 8.633880615 -3.797391176 26.382221222
C 8.543977737 -5.726360798 26.207067490
N 9.039529800 -6.570216179 25.490718842
C 9.303673744 -6.410712242 24.561691284
C 10.204661369 -4.950828552 24.146646500
