48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.840809345 -5.007518768 26.332702637
C 9.141259193 -3.403683662 24.614316940
C 8.718251228 -1.774084806 23.159278870
C 11.098164558 -1.297352076 23.732109070
N 11.251907349 -0.206953228 24.358270645
C 12.037188530 0.261909127 24.642219543
C 13.473364830 -0.445365787 23.111976624
C 13.161721230 -1.211410522 22.257495880
C 12.073403358 -1.797029018 22.855957031
N 8.138320923 -3.818523645 24.345008850
O 9.180706978 -5.598061562 25.538047791
O 9.016145706 -3.312413692 27.392738342
C 8.023849487 -4.826294899 26.450012207
H 14.201070786 -0.926887989 23.693868637
C 5.911641598 0.809434533 18.577116013
C 4.232998848 1.744878054 19.587297440
C 4.546396255 1.473775744 20.725864410
C 5.544603825 0.829687059 20.866903305
C 6.382453442 0.361647397 20.042783737
C 11.859231949 -2.556444168 22.318576813
C 9.759240150 -1.871475339 23.247869492
C 10.594985962 1.659903169 23.534387589
C 12.912887573 0.586348653 23.054260254
C 9.110855103 0.026799537 21.372432709
C 8.301945686 -0.677920163 20.653099060
C 7.591760159 -0.348868400 19.851312637
C 7.593734264 -0.203046858 18.476419449
N 12.271085739 -1.543156266 24.078559875
N 9.836262703 -0.060967714 22.651786804
N 6.704286575 0.428504914 17.758283615
N 4.811248302 1.494195223 18.465600967
O 9.109838486 1.358518362 20.813724518
O 8.408441544 2.510003328 22.754369736
S 9.656629562 2.280174971 22.474618912
O 10.258913040 1.939096689 21.236957550
C 11.129736900 2.543225050 23.785257339
C 10.045793533 0.349286139 23.865907669
H 9.230509758 0.325978190 24.491060257
C 9.491745949 -1.567054510 25.315870285
N 9.694075584 -2.164737940 24.704933167
C 9.831668854 -2.725803375 22.700338364
C 9.821890831 -0.801721334 22.187866211
N 9.373109818 -4.340573788 24.648290634
C 8.809343338 -3.747535706 26.509408951
C 7.992772102 -5.551818371 27.132690430
N 9.313086510 -6.699390411 25.797842026
C 9.233532906 -6.438985825 24.796947479
C 10.256352425 -4.802582741 24.149862289
