48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.766376019 -4.854584217 26.533565521
C 9.002857208 -3.307214499 24.752782822
C 8.884242058 -1.824456930 23.053203583
C 10.880138397 -1.001192808 23.394683838
C 10.849189758 0.071527883 24.697643280
C 12.929236412 0.487256974 24.484094620
C 13.164459229 -0.433869272 23.930370331
C 12.827486038 -1.382243514 22.077228546
C 12.045082092 -1.693100929 22.751182556
N 7.998441696 -3.706609488 24.450622559
O 9.661671638 -5.970913410 26.356443405
O 8.988118172 -3.304944754 27.406221390
N 7.892497063 -4.692023754 26.403337479
C 13.977718353 -0.993629992 23.762397766
C 5.919511795 0.817132592 18.617877960
C 4.320725441 1.762732744 19.617675781
C 4.609767914 1.514178038 20.704656601
C 5.585806847 0.833308101 21.108316422
C 6.407353878 0.369785577 20.006519318
C 11.870309830 -2.618986130 22.647544861
C 9.720471382 -1.906175375 23.484247208
C 11.086641312 1.314666390 23.364145279
C 12.060654640 0.928580761 22.864324570
C 9.216537476 0.014669389 21.327545166
C 8.355222702 -0.665254951 20.718103409
C 7.534895420 -0.347978026 19.873867035
C 7.533124447 -0.213503733 18.428335190
N 12.249365807 -1.044448256 23.778377533
N 10.023539543 -0.340230733 22.632333755
N 6.748064995 0.361622304 17.782951355
N 4.836065292 1.480821371 18.481445312
O 9.151625633 1.353735924 20.871356964
O 8.587632179 2.415420532 22.932405472
S 9.908143997 2.222957134 22.654285431
O 10.319728851 1.976736307 21.208858490
C 10.913945198 2.453165770 23.529253006
C 10.184872627 0.094188407 23.840225220
C 9.301195145 0.288834184 24.331075668
H 9.501184464 -1.572255969 25.373479843
N 9.661531448 -2.242595196 24.775856018
C 9.700993538 -2.570760965 22.736650467
C 10.079634666 -0.785353482 21.721878052
N 9.330123901 -4.173072338 24.592985153
C 8.691710472 -3.773296833 26.554473877
C 8.587321281 -5.846321106 26.271539688
N 8.841569901 -6.882818222 25.895355225
C 9.514311790 -6.079230309 24.165470123
C 9.758117676 -5.278546810 24.165307999
