48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.756128788 -4.902340412 26.565414429
C 8.997710228 -3.488856077 24.199878693
C 8.783338547 -1.838178039 23.096271515
C 10.743364334 -1.184573770 23.933725357
C 11.214266777 -0.607308447 24.685066223
C 12.816290855 0.501662195 24.672229767
C 12.919190407 0.222962692 23.689329147
C 13.423765182 -1.234088182 22.432022095
C 11.689580917 -2.206090927 22.357826233
N 7.949614525 -3.596352100 24.391931534
O 9.661516190 -6.040396690 26.486286163
O 9.009383202 -3.280434370 27.292654037
N 7.820824623 -4.806611061 26.398717880
C 13.889609337 -1.528224230 23.761623383
C 5.909001350 0.807075500 18.574058533
C 4.243885994 1.793985844 19.585060120
C 4.584057808 1.496151686 20.723562241
C 5.553404331 0.894530892 20.840499878
C 6.434844017 0.355879366 20.056919098
C 11.749989510 -1.818170667 23.063024521
C 9.753346443 -1.882694006 23.311443329
C 10.913791656 1.400616765 23.360851288
C 12.196233749 0.931259811 23.112379074
C 9.157857895 -0.035692524 21.332862854
C 8.360348701 -0.711997449 20.680868149
C 7.564133644 -0.356584489 19.903013229
C 7.508312702 -0.291763455 18.437881470
N 12.902808189 -1.107665300 23.392265320
N 9.881638527 -0.201773614 22.541326523
N 6.689977169 0.333556533 17.750419617
N 4.860269070 1.518690705 18.448387146
O 8.982866287 1.327684879 21.069206238
O 8.574807167 2.533621073 22.940378189
S 9.611911774 2.166694403 22.188018799
O 10.511426926 2.101525307 21.195804596
H 11.106047630 2.347702980 23.869014740
C 10.063926697 0.225437433 23.699798584
C 9.345562935 0.352863848 24.414520264
H 9.376966476 -1.679944634 25.445749283
C 9.825981140 -1.978799701 24.562101364
C 9.768717766 -2.518570185 22.633829117
C 10.106534004 -0.941207528 21.960533142
N 9.250005722 -4.014258385 25.070322037
C 8.778299332 -3.933886290 26.462516785
C 8.620537758 -5.930078983 26.282989502
N 8.970921516 -6.958090782 25.858976364
C 9.576456070 -6.000048161 24.027273178
C 9.569771767 -4.981513500 24.353670120
