48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.723466873 -4.825214863 26.654994965
C 9.016311646 -3.453966379 24.802799225
C 8.782149315 -1.883453131 23.027164459
C 10.888750076 -1.409556627 24.022802353
C 11.420520782 -0.228911743 24.315267563
H 12.129072189 0.393819898 24.888591766
C 13.590402603 -0.128885254 23.142364502
C 13.254974365 -1.145258427 23.133588791
C 12.107232094 -1.983477712 22.369104385
N 8.084079742 -3.616979361 24.536806107
O 9.263473511 -5.861200809 25.406124115
O 8.895230293 -3.290901184 27.392271042
N 7.800502777 -4.633136749 26.452646255
C 14.105211258 -1.591436863 23.414714813
C 5.925712585 0.787952125 18.603662491
C 4.232855320 1.768627763 19.561264038
C 4.552594185 1.463042736 20.729015350
C 5.573867321 0.847852588 20.907629013
C 6.422324181 0.385759652 20.049524307
C 11.748064995 -2.517297506 22.658107758
C 9.774190903 -1.849154115 23.133111954
C 11.105028152 1.359836340 23.441240311
C 12.031472206 1.054026127 22.916715622
C 9.067852020 0.001073001 21.369871140
C 8.337925911 -0.712982714 20.697433472
C 7.613339424 -0.319454759 19.898651123
C 7.578839779 -0.210076869 18.493368149
N 12.264289856 -1.230970383 24.032047272
N 9.809829712 0.026738495 22.545454025
N 6.698600292 0.371237159 17.774059296
N 4.829758167 1.500197411 18.495613098
O 8.838483810 1.329185963 21.084341049
O 8.657368660 2.509495258 22.959522247
S 9.642503738 2.037943125 22.157489777
O 10.578150749 2.277540445 21.237056732
C 11.169280052 2.428883553 23.826671600
C 10.189534187 0.370977432 23.821802139
H 9.410532951 0.425360084 24.470117569
H 9.334214211 -1.550404549 25.390918732
C 9.620099068 -2.152568579 24.608308792
C 9.804087639 -2.667775631 22.647016525
C 9.958580971 -0.896033466 22.062101364
N 9.565933228 -4.409040928 24.639387131
C 8.629169464 -3.736290216 26.463697433
C 8.395201683 -5.782190800 26.210361481
N 9.013156891 -6.861394882 26.163999557
H 9.318297386 -6.382894993 24.472431183
H 10.226704597 -4.752932549 24.031251907
