48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.804086685 -4.919811726 26.616050720
C 9.630290985 -3.607124567 24.314565659
C 8.859316826 -1.771274686 23.095136642
C 10.708302498 -0.925262451 23.487844467
C 11.349374771 -0.312219143 24.535308838
C 12.200602531 0.258275986 23.981723785
C 13.807705879 -0.211366072 23.424753189
C 12.688981056 -1.382958889 22.043846130
C 12.063899040 -1.613810062 22.802135468
N 7.873231411 -3.674151659 24.568546295
O 9.631298065 -5.956103802 26.471702576
O 9.050278664 -3.293926716 27.355150223
N 7.809620857 -4.740797520 26.456127167
C 13.930675507 -1.570846558 23.866022110
C 5.944768906 0.804114223 18.630893707
C 4.297770500 1.778681517 19.610891342
C 4.527645588 1.536394000 20.726722717
C 5.610362053 0.860102355 20.904222488
C 6.419023514 0.397214741 20.049320221
C 11.790878296 -2.458019972 23.021827698
C 9.735389709 -1.791868448 23.300422668
C 10.686816216 1.505103588 23.610252380
C 12.316659927 0.810505450 23.217512131
C 8.960503578 0.019720709 21.287336349
C 8.420818329 -0.645160019 20.779933929
C 7.666088104 -0.306478679 19.911867142
C 7.526285172 -0.213536605 18.485689163
N 13.006793022 -0.958097696 23.637653351
N 9.934294701 -0.438966632 22.523376465
N 6.707508087 0.336167306 17.799453735
N 4.854910851 1.536189437 18.482696533
O 8.806174278 1.277227759 21.098573685
O 8.555274963 2.690832376 22.837215424
S 9.576782227 1.910421968 22.334564209
O 10.547060013 2.161919832 21.359680176
C 11.073040962 2.376627445 23.920780182
C 9.824517250 0.396695644 23.535671234
H 9.250170708 0.279686511 24.488725662
H 9.492340088 -1.669035316 25.393587112
C 9.508968353 -2.436450243 24.633157730
C 9.699663162 -2.490229607 22.715547562
C 10.262872696 -0.971461296 21.822223663
N 8.889411926 -3.576084137 25.039978027
C 8.648532867 -3.830464602 26.523550034
C 8.613320351 -5.878747463 26.304697037
N 8.920759201 -6.896750450 25.850854874
C 9.624653816 -5.989927292 24.108831406
C 9.871497154 -5.149243355 24.145883560
