48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.823414803 -4.759801865 26.379066467
C 9.024474144 -3.185282946 24.420145035
C 8.735144615 -1.788300276 23.105508804
C 11.118784904 -1.375898838 23.614702225
C 11.066020012 -0.669964492 24.516738892
C 12.649682999 0.253799349 24.582391739
C 13.589258194 -0.688396096 23.779703140
C 12.877352715 -1.500622153 22.011678696
C 11.973643303 -1.878631234 22.624893188
N 7.940957546 -3.723617315 24.471160889
O 9.335367203 -5.481917381 26.288082123
O 9.059148788 -3.290462732 27.358757019
C 7.976885319 -5.003110409 26.513307571
C 14.340953827 -1.260957837 23.581193924
C 5.944492817 0.804783106 18.613576889
C 4.210628033 1.809705257 19.601627350
C 4.585701942 1.491789699 20.694742203
C 5.554920197 0.865151763 20.903339386
C 6.427743435 0.410754949 19.984683990
C 11.841485977 -2.496889114 22.959501266
C 9.781234741 -1.837997079 23.160610199
C 11.008878708 1.502141237 23.384155273
C 11.945315361 1.010867834 22.942844391
C 9.139805794 -0.023630548 21.258966446
C 8.360817909 -0.683578253 20.614059448
C 7.657802582 -0.291986644 19.850639343
C 7.554692268 -0.182550609 18.435823441
N 12.226202011 -0.559490442 24.107606888
N 9.847403526 -0.166836798 22.476325989
N 6.697774887 0.390827745 17.737134933
N 4.833264828 1.506786227 18.470581055
O 9.170260429 1.401281118 20.798789978
O 8.516633987 2.659224033 22.853553772
S 9.717251778 2.113235712 22.647895813
O 10.234633446 1.931912065 21.205364227
C 11.332621574 2.405119896 23.947668076
C 9.940255165 0.630725861 23.538078308
C 9.465137482 0.265624166 24.409236908
C 9.466065407 -1.537174344 25.321315765
N 9.687520027 -2.078329086 24.660440445
C 9.862520218 -2.728881359 22.639223099
C 9.906639099 -0.933910847 22.169570923
N 9.170706749 -4.117708683 24.390462875
C 8.866357803 -4.201569080 26.768518448
C 7.781297207 -5.933531284 26.833488464
N 9.277588844 -6.569758892 25.690477371
C 9.591011047 -6.108893394 24.635730743
C 9.863469124 -5.138345242 24.159118652
