48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.704685688 -4.844597816 26.683818817
C 9.039084435 -3.368646145 24.438549042
C 8.589905739 -1.695231795 23.124011993
C 11.153228760 -1.410831809 24.036220551
C 11.435309410 -0.213970959 24.553289413
C 12.179677963 0.276659429 24.816282272
C 13.914294243 -0.145373538 23.489961624
C 13.695162773 -1.314822912 22.292758942
C 11.800439835 -2.290394068 22.101491928
N 8.002443314 -3.825299025 24.465578079
O 9.758123398 -5.839581966 26.472284317
O 8.654850960 -3.622177839 27.265680313
S 7.753492355 -4.598237991 26.648559570
C 13.566330910 -0.981955469 23.164968491
C 5.889952660 0.767897129 18.625402451
C 4.289268494 1.765787244 19.613756180
C 4.575200558 1.489559770 20.787130356
C 5.570908070 0.843863845 20.949789047
C 6.396718025 0.371216983 20.054439545
C 11.744293213 -1.922172427 23.037406921
C 9.576463699 -1.790884614 23.063804626
C 11.010334969 1.423102736 23.425584793
C 11.929924965 0.907484293 23.022106171
C 9.092867851 -0.055258259 21.336149216
C 8.319611549 -0.702275634 20.647089005
C 7.598853111 -0.315600067 19.890720367
C 7.529989719 -0.220482647 18.479444504
N 12.428922653 -1.377526045 23.719057083
N 9.777436256 -0.247526765 22.598058701
N 6.680729866 0.357199341 17.771741867
N 4.803766251 1.482645631 18.514530182
O 9.125910759 1.363159895 20.870267868
O 8.491951942 2.723617554 22.882545471
S 9.641357422 2.089232445 22.699645996
O 10.162798882 1.914081216 21.248842239
C 11.357951164 2.443599224 23.802549362
C 9.875667572 0.648355961 23.614480972
H 9.416014671 0.333886445 24.472852707
C 9.423707008 -1.613631368 25.319984436
C 9.724129677 -2.114159822 24.488714218
H 9.718588829 -2.741207838 22.600595474
C 9.925368309 -1.022892356 22.182113647
N 9.321196556 -4.247463703 24.559114456
C 9.234546661 -3.711512089 26.461593628
C 8.652359962 -5.747981548 26.277221680
N 9.034141541 -6.557853699 25.579572678
C 9.276604652 -6.473867893 24.647426605
C 10.134654999 -4.932224751 24.315311432
