48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.734688282 -4.883977890 26.569429398
C 8.894899368 -3.268380404 24.398885727
C 8.692727089 -1.635113239 23.022161484
C 10.807552338 -1.280124784 23.909278870
C 10.984427452 0.145512417 24.942457199
C 12.839118958 0.413440078 24.516887665
C 13.493644714 -0.180194244 23.879892349
C 13.680851936 -1.365636587 22.511957169
C 11.921006203 -2.158445597 22.337039948
N 7.814692020 -3.729017258 24.391387939
O 9.625335693 -6.105241299 26.432418823
O 9.057399750 -3.351162434 27.304695129
N 7.816325665 -4.824547291 26.441959381
C 14.029662132 -0.957576096 23.214624405
C 5.858929157 0.817734778 18.470970154
C 4.149526119 1.820107698 19.598550797
C 4.621371746 1.525757551 20.724094391
C 5.674190521 0.890803099 20.751110077
C 6.448244572 0.381170541 19.843585968
C 11.729193687 -1.826196551 23.250427246
C 9.737324715 -1.777767777 23.059423447
C 11.109276772 1.311870456 23.538415909
C 11.975995064 0.869747758 23.035871506
C 8.998004913 0.053019967 21.305286407
C 8.268157005 -0.690527141 20.644802094
C 7.606706619 -0.364108264 19.721815109
C 7.865507603 -0.518167496 18.720695496
N 12.237583160 -1.406971335 24.182775497
N 9.773790359 0.230662256 22.226768494
N 6.344199657 0.530169845 17.595567703
N 4.880071640 1.459144115 18.431692123
O 8.906663895 1.284752965 20.989643097
O 8.747931480 2.449665785 22.911249161
S 9.719817162 1.836900115 22.208528519
O 10.616588593 2.281296730 21.317863464
H 11.193624496 2.358947039 23.891624451
C 10.392082214 0.232866049 24.182176590
C 9.434818268 0.301953405 24.512386322
H 9.329354286 -1.632820725 25.404088974
C 9.600191116 -2.105903387 24.507238388
C 9.767417908 -2.691437244 22.599021912
C 10.133002281 -0.878365934 21.948104858
N 9.049432755 -4.019413948 24.846714020
C 8.736469269 -3.945933342 26.482330322
C 8.576438904 -5.970128059 26.262720108
N 8.889735222 -6.988819122 25.801767349
C 9.563050270 -6.077748775 23.998493195
C 9.652202606 -5.306091309 24.273605347
