48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.758769989 -4.875401020 26.675916672
C 9.075277328 -3.419130802 24.754238129
C 8.764649391 -1.853013992 23.200801849
C 10.845883369 -1.064875722 23.873615265
N 11.199714661 -0.243966550 24.633728027
H 12.068927765 0.218536407 24.865800858
C 13.552331924 -0.114831969 23.598289490
C 12.963833809 -1.162481546 22.235055923
C 11.858704567 -2.307742357 22.574300766
N 8.096322060 -3.710780382 24.562143326
O 9.303878784 -5.850617409 25.360452652
O 9.073241234 -3.239320993 27.337612152
N 7.808027267 -4.644560814 26.494476318
C 14.080008507 -1.451969147 23.699216843
C 5.893489361 0.830323935 18.544622421
C 4.227850437 1.807112575 19.575662613
C 4.548542023 1.535428405 20.655851364
C 5.575753689 0.842432499 20.875911713
C 6.398232460 0.353651136 20.069099426
C 12.185400963 -1.576063871 22.926679611
C 9.745085716 -1.921800017 23.336879730
C 11.018089294 1.397154570 23.379508972
H 11.989197731 0.970719874 22.932794571
C 9.112070084 -0.002137542 21.332452774
C 8.334234238 -0.736805916 20.624776840
C 7.555486679 -0.359010160 19.860113144
C 7.502637863 -0.227743775 18.412418365
N 13.098105431 -0.997005403 23.663248062
N 9.720329285 -0.121702798 22.623018265
N 6.708066463 0.385241449 17.746171951
N 4.840579987 1.531196952 18.445373535
O 9.143701553 1.309721947 20.778865814
O 8.496029854 2.395836592 22.891920090
S 9.757206917 2.280847788 22.517198563
O 10.236464500 1.949787140 21.169704437
C 11.064755440 2.395082474 23.787027359
C 10.155947685 0.132636055 23.827072144
H 9.291809082 0.311910003 24.465118408
C 9.473831177 -1.635880232 25.349529266
N 9.693090439 -2.212898254 24.681484222
C 9.920009613 -2.758475304 22.755109787
C 9.711026192 -0.834326863 22.114067078
N 9.510264397 -4.412567139 24.631521225
C 8.676754951 -3.766547918 26.480070114
C 8.372694969 -5.787194729 26.215175629
N 8.875754356 -6.907499313 26.052755356
C 9.460592270 -6.415297508 24.487232208
H 10.236565590 -4.780266285 24.038417816
