48
stable:False satoms:6 tatoms:48 sratio:0.125
H 6.726183414 -4.862098217 26.567935944
C 9.050938606 -3.260878563 24.296585083
H 8.595924377 -1.744156241 23.108568192
C 11.504552841 -1.250435352 23.387500763
C 11.278641701 0.107398652 24.270650864
H 12.013627052 0.097656049 25.016540527
C 13.595598221 -0.058863167 23.654008865
C 13.331116676 -1.043849349 22.389244080
C 11.504638672 -1.851397514 22.743268967
N 7.997549057 -3.748388767 24.466606140
O 9.628114700 -5.977180481 26.476560593
O 9.094717979 -3.290904045 27.397373199
N 7.714322567 -4.644579411 26.414691925
C 13.860614777 -1.613924026 23.763771057
C 5.957203865 0.744527578 18.670761108
C 4.352551937 1.724183679 19.674615860
C 4.585546017 1.495156884 20.701444626
C 5.574036598 0.746918440 21.119956970
C 6.406274796 0.331676126 19.992078781
C 11.656415939 -2.299432039 23.102998734
C 9.524202347 -1.803002834 23.082912445
C 11.264886856 1.109731197 23.614820480
C 12.153910637 1.098350286 22.870304108
C 9.004612923 0.023284873 21.362495422
C 8.291714668 -0.747758508 20.644149780
C 7.582149506 -0.373331487 19.903985977
C 7.531962395 -0.323435634 18.410636902
N 13.027817726 -0.938213050 23.411195755
N 9.755545616 0.109855108 22.527763367
N 6.724587440 0.300429314 17.774385452
N 4.850070477 1.462005377 18.491020203
O 8.813791275 1.367964745 20.962963104
O 8.770435333 2.538010120 22.925464630
S 9.556039810 1.959261060 22.041307449
O 10.659125328 2.185103416 21.343145370
C 11.186353683 2.373606920 23.811012268
C 10.096823692 0.313520044 23.856662750
C 9.338042259 0.324557900 24.584634781
C 9.625102043 -1.638988137 25.267181396
C 9.581541061 -2.088831663 24.483911514
C 9.770892143 -2.581156731 22.500175476
C 9.843140602 -0.905338764 22.192440033
N 9.287438393 -4.177390099 24.485912323
C 8.631776810 -4.013428688 26.778429031
C 8.541932106 -5.629261494 26.299922943
N 8.763441086 -6.774580479 25.939023972
C 9.633864403 -6.159340858 24.141244888
C 9.739446640 -5.357346058 24.190229416
