48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.772438526 -4.757707119 26.593637466
C 9.015216827 -3.350416422 24.776891708
C 8.619443893 -1.795785069 23.195447922
C 11.044351578 -1.211490870 23.434993744
C 11.211555481 0.177914709 24.679491043
C 12.162722588 0.434962362 24.857892990
C 13.286290169 -0.496927589 23.356054306
C 13.072624207 -1.465644121 22.311439514
C 12.094120026 -1.828229427 22.824069977
N 8.026872635 -3.614439487 24.505594254
O 9.669469833 -5.892777920 26.386510849
O 8.955219269 -3.305211067 27.396722794
N 7.824045181 -4.645084858 26.388460159
H 14.248220444 -0.793137312 23.747312546
C 5.833526134 0.778741837 18.510076523
C 4.192704201 1.726725698 19.591617584
C 4.638629436 1.447034359 20.801925659
C 5.651441574 0.829868615 20.798509598
C 6.441761971 0.308421820 19.800699234
C 11.867737770 -2.770550489 22.587234497
C 9.657565117 -1.844663620 23.196231842
C 10.666606903 1.380406737 23.375579834
C 12.913444519 0.538677990 23.033664703
C 8.996382713 -0.045734193 21.337976456
C 8.425493240 -0.573392093 20.688575745
C 7.581676483 -0.399379253 19.610036850
C 7.867781162 -0.557254553 18.679363251
N 12.262216568 -1.118678331 23.901243210
N 10.308219910 -0.094326764 22.900625229
N 6.345372677 0.566689432 17.608930588
N 4.809361935 1.398518085 18.484790802
O 8.785901070 1.261666059 21.062995911
O 8.540010452 2.624750137 22.879447937
S 9.514979362 2.044317722 22.153425217
O 10.437562943 2.059907913 21.167520523
C 11.223815918 2.448126316 23.679943085
C 10.057689667 0.414933473 24.030433655
C 9.329250336 0.313147724 24.616224289
C 9.489166260 -1.605576396 25.277576447
N 9.700747490 -2.229140520 24.657236099
C 9.697591782 -2.705101013 22.646638870
C 9.725018501 -0.746373892 22.130203247
N 9.466909409 -4.275604248 24.436567307
C 8.675225258 -3.752264023 26.479459763
C 8.516139030 -5.678396225 26.213184357
N 9.009321213 -6.542821884 25.523170471
C 9.208518028 -6.436870098 24.576375961
C 10.138867378 -4.966126919 24.220478058
