48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.806473732 -4.770561695 26.668518066
C 9.120697021 -3.388079882 24.385221481
C 8.883915901 -1.844531655 22.979633331
C 10.744136810 -0.793897152 23.702405930
C 11.113639832 -0.421300620 24.622625351
C 12.883488655 0.458820552 24.423629761
C 13.100938797 -0.190067172 23.672517776
H 13.034796715 -1.533165574 22.010038376
C 12.265365601 -1.826333165 22.703800201
N 8.109771729 -3.649792910 24.556213379
O 9.294199944 -5.805641174 25.397493362
O 8.762490273 -3.400765657 27.603639603
N 7.925928116 -4.537393570 26.611093521
H 14.115708351 -0.786501467 23.711553574
C 5.935913086 0.820035279 18.578132629
C 4.272628307 1.768146634 19.618272781
C 4.619892120 1.475802898 20.691312790
C 5.595165253 0.836567640 20.889413834
C 6.432928085 0.368257582 20.056407928
C 11.733009338 -2.442041636 22.890539169
C 9.765742302 -1.928420424 23.290271759
C 10.577026367 1.600201964 23.540704727
C 12.749617577 0.495727926 23.105003357
C 9.012970924 0.045079637 21.370166779
C 8.391159058 -0.624976516 20.822107315
C 7.620848656 -0.312439650 19.911127090
C 7.558854103 -0.197278529 18.479301453
N 12.167916298 -1.193311334 23.572238922
N 9.987777710 -0.413576454 22.512454987
N 6.723361015 0.439667940 17.791090012
N 4.810277462 1.490614772 18.470024109
O 8.909635544 1.298306346 21.080190659
O 8.465806961 2.613844156 22.892086029
S 9.543606758 2.072798014 22.299144745
O 10.428190231 2.075586319 21.281316757
C 11.073401451 2.401749134 23.882997513
C 9.905343056 0.263919294 23.643383026
H 9.126713753 0.282373726 24.339284897
C 9.309144974 -1.601441145 25.501934052
C 9.281968117 -2.378010511 24.664669037
C 9.871209145 -2.607698441 22.696914673
C 10.353592873 -1.021619439 21.919380188
N 9.675889015 -4.431817532 24.637586594
C 8.590559959 -3.847044468 26.653884888
C 8.467141151 -5.690115452 26.236404419
N 9.072691917 -6.785273075 26.167766571
H 9.404034615 -6.366660595 24.480173111
H 10.383654594 -4.762036800 24.098421097
