48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.757468224 -4.817459106 26.503759384
C 8.979775429 -3.343897581 24.614725113
C 8.796648979 -1.893779874 23.062860489
C 10.722358704 -1.202206850 23.961584091
C 11.214764595 -0.614081681 24.713857651
C 12.737592697 0.444072336 24.431022644
C 13.325996399 0.044785734 23.873344421
C 13.482644081 -1.137052655 22.424356461
C 11.770356178 -2.121454239 22.249254227
N 8.016070366 -3.509829998 24.397443771
O 9.657857895 -6.045365334 26.526317596
O 9.059678078 -3.335951090 27.190454483
N 7.764605999 -4.717327118 26.301450729
C 13.935175896 -1.574532032 23.717830658
C 5.876973629 0.785879850 18.597808838
C 4.208734989 1.727037191 19.557897568
C 4.549385548 1.475947857 20.739248276
C 5.556524277 0.879137635 20.922477722
C 6.394454479 0.358709008 20.036243439
C 11.754373550 -1.733809471 23.021566391
C 9.784782410 -1.885522246 23.211582184
C 10.941972733 1.372377396 23.362401962
C 11.885798454 0.989700139 22.955745697
C 9.021202087 -0.015040228 21.373500824
C 8.297807693 -0.713751376 20.694108963
C 7.544189930 -0.387944520 19.863235474
C 7.481974602 -0.254394025 18.455169678
N 12.942090988 -1.115175724 23.404541016
N 9.827201843 -0.057341114 22.535814285
N 6.673173904 0.371336579 17.761770248
N 4.761802673 1.448355794 18.468149185
O 8.786804199 1.274423957 21.150703430
O 8.690053940 2.627622128 22.909128189
S 9.674399376 2.089172840 22.170648575
O 10.568528175 2.129924297 21.163200378
H 11.087445259 2.326380730 23.903642654
C 10.077538490 0.209308043 23.735136032
H 9.354931831 0.360500127 24.454122543
H 9.329209328 -1.563213110 25.394767761
C 9.590002060 -2.197532654 24.498224258
C 9.849497795 -2.629193306 22.647436142
C 9.975785255 -1.011734486 22.135074615
N 9.480282784 -4.140108109 24.937324524
C 8.848132133 -3.880930901 26.209085464
C 8.544264793 -5.786328316 26.266984940
N 9.005232811 -6.638548374 25.597332001
H 9.221356392 -6.441578388 24.675619125
C 10.172318459 -4.893880844 24.334539413
