48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.737773418 -4.917950630 26.377695084
C 9.448273659 -3.180496454 24.077676773
H 8.678698540 -1.686318517 23.047967911
C 10.712382317 -0.963422954 23.431922913
C 11.224412918 -0.211569399 24.466230392
C 12.237983704 0.191970110 24.725904465
C 13.342627525 -0.093846098 23.546323776
C 13.518429756 -1.201466084 22.354173660
C 11.877022743 -2.187343359 22.295995712
N 7.892351627 -3.723392487 24.586923599
O 9.222373009 -5.811423779 25.999979019
O 9.000902176 -3.379993200 27.439662933
C 7.881770611 -4.910407066 26.518814087
C 13.981956482 -1.549121141 23.779529572
C 5.934161663 0.783631504 18.597948074
C 4.276035786 1.707252383 19.579620361
C 4.544137955 1.439331412 20.764842987
C 5.614467144 0.808213890 20.895227432
C 6.460864544 0.360858053 20.044303894
C 11.873336792 -1.776413202 22.955154419
C 9.796320915 -1.650892019 22.776302338
C 10.986335754 1.461590648 23.400133133
H 11.921040535 1.032814980 22.960494995
C 9.023991585 0.063236341 21.373315811
C 8.499046326 -0.645716548 20.786632538
C 7.665270805 -0.297701895 19.911428452
C 7.571097374 -0.196778566 18.477523804
N 13.047975540 -1.104215145 23.369680405
N 9.906908989 -0.304647475 22.519651413
N 6.738439083 0.392298967 17.766551971
N 4.845357895 1.473628640 18.501638412
O 9.064107895 1.349803925 21.095930099
O 8.607901573 2.604116201 22.998350143
S 9.647945404 2.115695953 22.273742676
O 10.397767067 2.051317692 21.184232712
H 11.116837502 2.377868891 23.938072205
C 10.156962395 0.199736357 23.768150330
H 9.357962608 0.370006531 24.482618332
C 9.421654701 -1.516238809 25.399257660
C 9.418754578 -2.401017189 24.750442505
C 9.963508606 -2.915530443 22.855998993
C 10.034771919 -1.605251312 21.796770096
N 8.840051651 -3.581679821 25.057794571
C 8.716964722 -3.874302864 26.540515900
C 8.028606415 -5.642382622 27.155914307
N 9.078279495 -6.905090332 25.659204483
C 9.613375664 -5.879528046 24.737854004
C 10.052021980 -5.413530350 24.088394165
