48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.734184265 -4.801660538 26.312194824
C 8.971521378 -3.350587130 24.801654816
C 8.763903618 -1.807053924 23.064094543
C 10.782573700 -1.213571310 23.828790665
N 11.283657074 -0.217900738 24.625795364
C 12.128904343 0.201853797 24.790323257
C 13.414112091 -0.113039948 23.455356598
C 13.460152626 -1.161835909 22.311618805
C 11.870818138 -2.265638590 22.260875702
N 7.883381367 -3.722938776 24.402151108
O 9.064572334 -5.816090107 26.216703415
O 9.002411842 -3.207745075 27.443117142
C 8.062266350 -4.839033604 26.526695251
C 13.891082764 -1.566500545 23.840810776
C 5.912428856 0.745716095 18.568180084
C 4.265762329 1.707714677 19.591239929
C 4.628152847 1.424279094 20.731948853
C 5.614753723 0.812859297 20.879875183
C 6.451078892 0.325665534 20.036100388
C 11.869023323 -1.803799510 22.956394196
C 9.764245033 -1.824417949 23.118955612
C 11.131458282 1.414422631 23.356449127
C 11.984922409 0.870923042 22.918258667
C 9.092992783 0.041513011 21.310817719
C 8.343459129 -0.726065099 20.627042770
C 7.633183479 -0.371882290 19.842241287
C 7.550767422 -0.218798116 18.408954620
N 13.009241104 -1.105975986 23.352516174
N 9.777862549 0.164449900 22.577936172
N 6.733082771 0.363597721 17.761085510
N 4.803383350 1.423147917 18.476360321
O 9.089758873 1.380997181 20.801937103
O 8.584162712 2.402628899 22.911079407
S 9.794668198 2.071666479 22.474514008
O 10.261072159 1.969614863 21.148229599
H 11.367788315 2.427496433 23.801431656
C 10.256381035 0.183502331 23.881807327
H 9.431890488 0.405312061 24.552867889
H 9.453464508 -1.558871627 25.358455658
C 9.723526955 -2.110069275 24.558170319
C 9.812375069 -2.686999083 22.596389771
C 9.773228645 -0.820022464 22.148097992
N 9.116910934 -4.142005920 24.506345749
C 8.805844307 -3.695223331 26.577156067
C 8.216454506 -5.676560879 27.025566101
N 9.156317711 -6.776752949 25.648553848
C 9.527889252 -6.199236393 24.544240952
C 9.728149414 -5.281376839 24.183115005
