48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.573146343 -4.747702122 26.568464279
C 9.040887833 -3.235028267 24.359338760
H 8.844860077 -1.760462999 23.142351151
C 10.688493729 -1.078812122 23.154222488
C 10.825480461 -0.055202741 24.666204453
C 12.718968391 0.543371260 24.540658951
C 12.992601395 0.011591127 23.761384964
C 12.766120911 -1.440201998 22.047815323
C 12.143978119 -1.676364779 22.738868713
N 8.027091980 -3.666208982 24.472793579
O 9.119418144 -6.254745007 25.725574493
O 9.080142021 -3.185633421 27.348060608
N 7.660678387 -4.553553581 26.428874969
H 13.960220337 -1.503849387 23.720392227
C 5.951106071 0.757326722 18.587318420
C 4.302984238 1.734578967 19.535543442
C 4.620317936 1.484563828 20.739862442
C 5.571156502 0.888769805 20.901628494
C 6.442915440 0.351995915 20.045307159
C 11.898623466 -2.556543827 22.877716064
C 9.696184158 -2.079773664 23.386108398
C 10.667452812 1.543982863 23.513795853
C 12.604730606 0.674754441 23.037466049
C 8.996144295 0.053135902 21.316289902
C 8.353339195 -0.631375968 20.773067474
C 7.593132973 -0.355065405 19.888010025
C 7.597139359 -0.281641394 18.450536728
N 13.002013206 -1.218566179 23.683267593
N 9.964934349 -0.307717890 22.321962357
N 6.737453938 0.328108758 17.790586472
N 4.852095604 1.451790929 18.440885544
O 8.862894058 1.328688860 21.044694901
O 8.477194786 2.501787901 22.913875580
S 9.577249527 2.024569035 22.293416977
O 10.469775200 2.113485813 21.298963547
C 11.075094223 2.388042450 23.869871140
C 10.212496758 0.169165239 23.991418839
C 9.359508514 0.200387537 24.516159058
H 9.449665070 -1.664954662 25.408302307
N 9.763118744 -2.251095295 24.773218155
C 9.783192635 -2.669209242 22.635765076
C 10.370555878 -0.956489742 22.144222260
N 9.403556824 -4.304176331 24.418201447
C 8.567911148 -4.031301498 26.774183273
C 8.397904396 -5.206164837 26.416067123
N 9.187030792 -7.191883087 26.017423630
C 9.323171616 -5.747952938 24.584356308
C 10.405090332 -4.682713985 24.047996521
