48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.766110420 -4.827420235 26.566167831
C 8.945306778 -3.219436407 24.628700256
C 8.721363068 -1.690127611 23.057128906
C 11.210391998 -1.484721303 23.377496719
C 11.367478371 -0.563778341 24.696743011
C 12.664332390 0.778473318 24.584741592
C 13.276459694 0.366932392 23.091798782
C 13.073356628 -1.492642283 22.221254349
C 12.124001503 -1.696008444 22.293203354
N 7.948745728 -3.527835369 24.379129410
O 9.594523430 -6.034146786 26.521846771
O 9.101203918 -3.360701799 27.254205704
N 7.758559227 -4.751285076 26.362277985
C 13.475157738 -1.317819357 23.892047882
C 5.885765076 0.762306094 18.568521500
C 4.210830688 1.739424109 19.517606735
C 4.546587467 1.440065265 20.725290298
C 5.537880421 0.864954948 20.835906982
C 6.409022808 0.362441599 20.024951935
C 11.660212517 -2.499950409 23.330472946
C 9.732064247 -1.821198702 23.245279312
C 11.001726151 1.344356894 23.484287262
C 12.393417358 0.467790693 23.723405838
C 9.026153564 -0.061334096 21.221647263
C 8.368579865 -0.621108651 20.693237305
C 7.590234280 -0.320973903 19.890064240
C 7.508807659 -0.232040718 18.436939240
N 12.271470070 -0.881822765 23.962505341
N 10.111222267 -0.556420505 22.734220505
N 6.687823296 0.330094427 17.765174866
N 4.785893917 1.449108481 18.474895477
O 8.815162659 1.276294112 21.130411148
O 8.727347374 2.707540512 22.860891342
S 9.696629524 1.894692659 22.327716827
O 10.564906120 2.182661533 21.309398651
H 11.277009010 2.368274212 23.731906891
C 9.937639236 0.546788871 23.545780182
C 9.413868904 0.355860770 24.394447327
C 9.449080467 -1.486696839 25.314577103
N 9.660583496 -2.100072622 24.720024109
C 9.699501991 -2.633982182 22.684436798
C 10.114288330 -0.714605808 21.829559326
N 9.292502403 -4.077392101 24.928066254
C 8.826640129 -3.873176813 26.287870407
C 8.555593491 -5.853888035 26.299570084
N 8.863223076 -6.913536549 25.877964020
C 9.591158867 -6.090877056 24.034585953
C 9.739406586 -5.277356148 24.274135590
