48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.764784336 -4.895923138 26.266389847
C 8.973773003 -3.297377825 24.716434479
C 8.703991890 -1.763084531 23.136775970
C 10.923874855 -1.207049251 23.557085037
C 10.869914055 0.007686659 24.615489960
C 12.740688324 0.072511323 24.307922363
C 13.340647697 -0.672798872 23.558324814
C 13.585419655 -0.845230520 22.437870026
C 11.933474541 -2.283708572 22.332445145
N 7.895174026 -3.758918762 24.330844879
O 9.203846931 -5.826495171 26.301139832
O 8.915736198 -3.222302437 27.359491348
C 8.078707695 -4.900074005 26.499906540
C 14.250772476 -1.215524673 23.801958084
C 5.921667576 0.792715132 18.622180939
C 4.366185188 1.673313856 19.626255035
C 4.611999035 1.422796607 20.747810364
C 5.628710270 0.720056534 21.172746658
C 6.437792301 0.358600140 19.979278564
C 11.750067711 -1.775450826 23.032758713
C 9.724546432 -1.908931851 23.190896988
C 11.077467918 1.391819477 23.412670135
C 12.031251907 0.958334625 22.961671829
C 9.019559860 0.003525273 21.337768555
C 8.330466270 -0.702533841 20.639057159
C 7.575533867 -0.303696126 19.897657394
C 7.516875744 -0.198002473 18.355188370
N 12.306446075 -0.861891389 23.745326996
N 9.845554352 0.221697703 22.463741302
N 6.754550934 0.368859798 17.699516296
N 4.831634998 1.501158834 18.487951279
O 8.860462189 1.277648687 21.063350677
O 8.774306297 2.466654062 22.909669876
S 9.749023438 1.762184262 22.201524734
O 10.655298233 2.113829851 21.205657959
H 11.201615334 2.418280840 23.849498749
C 10.249197960 0.160036668 23.879852295
C 9.412288666 0.216011405 24.447702408
C 9.535089493 -1.604423523 25.305109024
N 9.695550919 -2.169487476 24.625717163
C 9.765113831 -2.736255884 22.684217453
C 9.828878403 -0.794063449 22.118804932
N 9.128458977 -4.142627716 24.392313004
C 8.749082565 -3.748436689 26.507802963
C 8.085536957 -5.655906200 27.075033188
N 9.155588150 -6.755656719 25.582170486
C 9.522510529 -6.170478344 24.555252075
C 9.700102806 -5.235684395 24.114259720
