48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.603920937 -5.391821861 26.630104065
C 9.053755760 -3.292167664 24.519493103
C 8.810372353 -1.815684557 22.999502182
C 10.717654228 -1.237786651 23.846572876
C 10.999488831 -0.263151795 24.593746185
C 12.787460327 0.514453888 24.460973740
C 12.966844559 0.126382962 23.577585220
C 13.449680328 -1.302445054 22.427415848
C 11.772534370 -2.232745886 22.350099564
N 8.109420776 -3.526748180 24.483041763
O 8.845542908 -6.044329166 25.987525940
O 8.537331581 -3.482196569 27.510450363
C 8.393950462 -4.202950954 26.676958084
C 13.939036369 -1.524297118 23.819341660
C 5.899980068 0.789184988 18.560541153
C 4.315163136 1.732384682 19.570199966
C 4.541795731 1.482515097 20.701835632
C 5.586715221 0.819417000 20.856195450
C 6.425575733 0.356560677 20.069498062
C 11.856338501 -1.875954509 23.080385208
C 9.734465599 -1.692494035 23.101531982
C 10.673035622 1.503631115 23.489995956
C 12.520989418 0.681904316 22.929742813
C 8.977113724 0.043685380 21.394254684
C 8.371498108 -0.623815894 20.815053940
C 7.576756477 -0.358174324 19.857360840
C 7.542739868 -0.263802797 18.492126465
N 12.939597130 -1.219897628 23.398765564
N 9.820684433 -0.375258327 22.447322845
N 6.716809750 0.322632641 17.778087616
N 4.836343765 1.472501993 18.454769135
O 8.904991150 1.273151636 21.060914993
O 8.625597954 2.578243732 22.848983765
S 9.687876701 2.039865255 22.216161728
O 10.666645050 2.212765455 21.296461105
C 11.047894478 2.366536140 23.794448853
C 10.068962097 0.146330535 23.802515030
H 9.221306801 0.291814774 24.407806396
H 9.308256149 -1.536431313 25.415985107
C 9.512311935 -2.207417965 24.504177094
C 9.725652695 -2.543506861 22.636947632
C 10.427373886 -0.994357765 21.954107285
N 9.631897926 -4.131271362 24.673063278
C 9.085517883 -3.820561886 25.718896866
C 7.786016941 -5.272592068 26.479255676
N 9.338536263 -7.063220501 25.951482773
C 9.311796188 -6.298249722 25.293811798
C 10.305995941 -4.904922485 24.177001953
