48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.768173218 -4.752355576 26.660961151
C 9.019851685 -3.478908062 24.845979691
C 8.822015762 -1.814538360 22.962083817
N 10.779950142 -1.636502504 23.928979874
C 11.542134285 0.010202991 24.779872894
C 12.463291168 0.157931492 23.948596954
C 13.636554718 0.072090179 23.746953964
C 12.998728752 -1.499337554 22.236774445
C 12.086750984 -1.791533589 22.358459473
N 8.124246597 -3.563302040 24.548402786
C 9.237369537 -5.868145466 25.448463440
O 9.027423859 -3.320212126 27.412944794
N 7.852970600 -4.582933903 26.479780197
C 13.867071152 -1.522313356 23.853021622
C 5.883299828 0.739914954 18.610504150
C 4.268812656 1.745281339 19.625696182
C 4.580127716 1.496839762 20.699832916
C 5.594205856 0.853456855 20.925033569
C 6.407957554 0.336383849 20.040721893
C 11.824515343 -1.738372326 23.053825378
C 9.840447426 -1.850575686 23.080688477
C 10.697348595 1.510483742 23.558343887
C 12.237008095 0.655204475 23.161218643
C 9.010202408 0.056032605 21.238338470
C 8.368338585 -0.616492450 20.781608582
C 7.585773468 -0.355391026 19.919717789
C 7.456216812 -0.315444797 18.445171356
N 12.946982384 -1.091048241 23.798671722
N 9.826889038 -0.209314138 22.311069489
N 6.648746967 0.258402020 17.772903442
N 4.790171146 1.447151184 18.490159988
O 9.046406746 1.399601221 20.874206543
O 8.307860374 2.631020069 22.885257721
S 9.507186890 2.035787582 22.768344879
O 10.101999283 1.935727000 21.318811417
C 11.226818085 2.370575666 23.890542984
C 9.730500221 0.611401677 23.486791611
C 9.321924210 -0.065130979 24.696405411
C 9.376156807 -1.076783299 25.074174881
C 9.671773911 -2.322057009 24.477415085
C 9.738535881 -2.651932240 22.576341629
C 10.302869797 -1.040940642 22.112894058
N 9.648682594 -4.403056145 24.705854416
C 8.702060699 -3.739183426 26.495861053
C 8.438777924 -5.768985271 26.224370956
N 8.939805031 -6.900326252 26.173564911
C 9.407465935 -6.394472599 24.514263153
H 10.316822052 -4.698193073 24.112617493
