48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.839037418 -4.790794373 26.573457718
C 8.954572678 -3.321772814 24.743288040
C 8.743845940 -1.814011455 23.045728683
C 10.701292038 -1.131076574 22.910478592
C 11.270901680 -0.155769438 24.598077774
C 12.176156998 0.243338332 24.818243027
C 13.613368988 -0.796718419 23.746185303
C 12.782487869 -1.414475203 22.072935104
C 11.939178467 -1.877853751 22.563524246
N 8.005373001 -3.537913799 24.522739410
O 9.585033417 -5.948940277 26.488811493
O 9.015043259 -3.269800186 27.345579147
N 7.841508865 -4.645172596 26.392467499
C 14.252709389 -1.359442949 23.614240646
C 5.919997215 0.809314072 18.604099274
C 4.231394768 1.769551277 19.569063187
C 4.557165623 1.472927213 20.728139877
C 5.570009232 0.852586091 20.901411057
C 6.404544353 0.398111761 20.019952774
C 11.888814926 -2.488452673 23.047813416
C 9.586231232 -1.994344831 23.398691177
C 11.033597946 1.411401987 23.368526459
C 12.030605316 0.984126866 22.947704315
C 9.008144379 0.090776525 21.247182846
C 8.390258789 -0.574510098 20.724660873
C 7.610406399 -0.281401128 19.889293671
C 7.555021286 -0.192756251 18.448255539
N 12.447317123 -0.465584189 24.207471848
N 9.902072906 -0.396178722 22.436561584
N 6.705638409 0.391231984 17.788356781
N 4.803285599 1.497533441 18.447153091
O 8.973053932 1.395475745 21.026782990
O 8.648468018 2.698548555 22.934558868
S 9.662060738 1.922489524 22.460115433
O 10.381509781 2.010077477 21.247299194
H 11.269301414 2.343231440 23.916706085
C 9.981256485 0.456967205 23.508983612
C 9.506997108 0.258575380 24.405799866
C 9.591967583 -1.515279651 25.310672760
N 9.663829803 -2.186960697 24.717990875
C 9.575910568 -2.717235088 22.772092819
C 10.353405952 -1.059509993 21.729820251
N 9.469348907 -4.175090313 24.528081894
C 8.698137283 -3.735429287 26.468952179
C 8.556983948 -5.826516628 26.340301514
N 8.802936554 -6.906337261 26.023254395
C 9.663805008 -5.911022663 24.266111374
C 9.815233231 -5.260209084 24.244878769
