48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.653212070 -4.885429382 26.481204987
C 9.647946358 -3.545742273 24.264043808
C 8.854933739 -1.738295794 23.065618515
C 10.863277435 -1.143488765 23.702756882
C 10.901178360 -0.259043187 24.550458908
C 12.608553886 0.684084892 24.224353790
C 13.633886337 -0.025958192 23.276172638
C 13.553764343 -1.125511765 23.208673477
C 11.857529640 -2.348657370 22.284116745
N 7.886462212 -3.718657017 24.548295975
O 9.567519188 -5.816775322 26.138744354
O 9.035049438 -3.427450895 27.329536438
N 7.720031261 -4.762305737 26.429235458
C 14.228873253 -1.678167105 23.333015442
C 5.931244850 0.734615743 18.618083954
C 4.337286472 1.712767363 19.578311920
C 4.598165035 1.461949587 20.674427032
C 5.591414928 0.733073235 21.083936691
C 6.438978672 0.305259883 20.004018784
C 11.573693275 -1.863972664 22.955280304
C 9.775605202 -1.850291014 23.235492706
C 10.989067078 1.497891545 23.506071091
C 12.282082558 0.966743529 23.549222946
C 9.116275787 -0.035273202 21.297323227
C 8.403485298 -0.720462143 20.671817780
C 7.604599476 -0.374693185 19.882236481
C 7.520647049 -0.250604212 18.393692017
N 12.282166481 -1.310761333 23.601667404
N 9.765643120 0.065238833 22.435596466
N 6.747245312 0.272129923 17.776929855
N 4.864132881 1.413893104 18.448169708
O 8.812669754 1.224738836 21.085351944
O 8.679480553 2.445057631 22.964200974
S 9.678139687 1.729617476 22.204414368
O 10.599348068 2.093801975 21.210845947
H 11.040077209 2.496421814 23.886285782
C 10.175026894 0.149144799 23.816764832
H 9.323627472 0.254094183 24.417762756
C 9.466563225 -1.734358668 25.422969818
C 9.458628654 -2.508852959 24.611091614
C 9.651627541 -2.380497932 22.582902908
C 10.141895294 -0.740643024 21.893110275
N 8.820812225 -3.653661728 25.011997223
C 8.672018051 -3.868304253 26.440549850
C 7.973457813 -5.589447498 26.819534302
N 9.073537827 -6.601096630 25.549329758
C 9.199969292 -6.420472145 24.615798950
C 10.378393173 -4.605941772 24.031080246
