48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.728407860 -4.916081905 26.610275269
C 9.611161232 -3.599543571 24.398225784
C 8.925619125 -1.954881072 23.036630630
C 10.741584778 -1.557618141 23.973091125
C 11.240002632 -0.560643911 24.567728043
C 12.210960388 0.009517428 24.047750473
C 13.901934624 -0.036630780 23.437713623
C 13.113942146 -1.402529001 22.407894135
C 12.311017036 -1.891016960 22.347301483
N 7.869197845 -3.515414953 24.611431122
O 9.603816032 -5.979235172 26.430017471
O 9.000885010 -3.332920074 27.404067993
N 7.796029568 -4.753948212 26.423294067
C 13.864582062 -1.486713767 24.020484924
C 5.912743092 0.812804580 18.588409424
C 4.304826260 1.830478430 19.591316223
C 4.646627426 1.497220993 20.726238251
C 5.612106800 0.844041049 20.922615051
C 6.430026531 0.361442953 20.032712936
C 11.290542603 -2.174416780 22.958171844
C 9.935337067 -1.926508307 22.833360672
C 10.884715080 1.577064395 23.532016754
C 12.114137650 0.869349837 23.412519455
C 9.081907272 -0.013668524 21.267053604
C 8.319954872 -0.730988741 20.584150314
C 7.602107048 -0.338182479 19.853368759
C 7.540774822 -0.220286250 18.444664001
N 13.184115410 -0.676146448 23.637649536
N 9.662582397 -0.059565425 22.576816559
N 6.665105343 0.332347333 17.762823105
N 4.829527378 1.547863245 18.472127914
O 9.247657776 1.363062263 20.790363312
O 8.466035843 2.673427105 22.782690048
S 9.636064529 2.077943325 22.660846710
O 10.250418663 1.864575505 21.239307404
C 11.229057312 2.544642925 23.929037094
C 9.790734291 0.613029301 23.638607025
H 9.343450546 0.274470478 24.431278229
H 9.407367706 -1.626703024 25.438112259
C 9.692388535 -2.321368456 24.779329300
C 9.689713478 -2.756953001 22.480150223
C 9.826309204 -0.813336551 21.979549408
N 8.875706673 -3.495201349 25.050674438
C 8.655323029 -3.820110559 26.513792038
C 8.539633751 -5.869963646 26.311187744
N 8.860240936 -6.905441761 25.871704102
C 9.668025017 -5.977737904 24.135421753
C 9.864821434 -5.123819351 24.168521881
