48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.742603302 -4.896673679 26.440923691
C 9.696168900 -3.642250538 24.306810379
C 8.730895996 -1.741385341 23.203676224
C 10.918563843 -1.164127588 23.614847183
C 10.925375938 0.032782592 24.849250793
C 12.963363647 0.421750516 24.514358521
C 13.223832130 -0.469039500 23.934398651
C 12.868167877 -1.470075250 22.167522430
C 12.040737152 -1.761212111 22.815601349
H 7.914657116 -3.689560890 24.455739975
O 9.524886131 -5.816133499 26.135406494
O 8.998430252 -3.298679352 27.280834198
N 7.891712666 -4.808181286 26.429893494
C 14.189153671 -1.094186783 23.688589096
C 5.912312984 0.795741260 18.604013443
C 4.233835697 1.780557275 19.562936783
C 4.572797775 1.498769164 20.705337524
C 5.643150806 0.843214869 20.862970352
C 6.447391033 0.361716121 20.025867462
C 11.844832420 -2.694660425 22.652969360
C 9.701950073 -1.862284899 23.134038925
C 11.083755493 1.331052542 23.436773300
C 12.044512749 0.977183521 22.988464355
C 8.960022926 -0.009576938 21.355632782
C 8.316035271 -0.776327074 20.672863007
C 7.599978924 -0.383078575 19.880672455
C 7.508012772 -0.227322474 18.439046860
N 12.319694519 -1.052916646 23.751907349
N 9.830016136 0.254258275 22.487810135
N 6.700094700 0.318285227 17.749498367
N 4.866803646 1.519566536 18.465789795
O 8.830732346 1.266013026 21.064678192
O 8.777593613 2.445431232 22.955522537
S 9.755413055 1.789755821 22.205837250
O 10.623084068 2.153441429 21.225206375
H 11.182309151 2.365353823 23.901079178
C 10.286989212 0.167742178 23.925397873
C 9.390585899 0.230709180 24.470806122
H 9.513671875 -1.748103619 25.386009216
C 9.553682327 -2.409607649 24.501323700
H 9.690556526 -2.652355194 22.487411499
C 9.785508156 -0.759713829 22.119018555
N 8.857841492 -3.602816820 24.940265656
C 8.681228638 -3.852411032 26.409328461
C 8.037872314 -5.648402691 26.884311676
N 9.170345306 -6.642704010 25.452816010
C 9.283657074 -6.426984310 24.523014069
C 10.344403267 -4.696845531 24.046020508
