48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.814300537 -4.872039318 26.532667160
C 9.006859779 -3.423758745 24.745918274
C 8.693602562 -1.817811131 23.086565018
C 10.960630417 -1.355837822 23.748195648
C 10.856879234 0.052319981 24.854354858
C 12.932589531 0.428677082 24.599292755
C 13.117215157 -0.196299955 23.844289780
C 12.800110817 -1.743847609 22.272745132
C 11.914544106 -2.228856325 22.394445419
N 8.035755157 -3.635873556 24.482421875
O 9.330640793 -5.882210732 25.370431900
O 8.980795860 -3.307645798 27.366840363
N 7.861079693 -4.670217514 26.366842270
C 14.173152924 -0.829832911 23.755222321
C 5.892683029 0.788835406 18.549041748
C 4.206677437 1.718739629 19.560892105
C 4.526486397 1.443541288 20.684221268
C 5.552854538 0.851485550 20.863805771
C 6.418667793 0.394391567 19.953275681
C 11.868958473 -1.747815609 22.995126724
C 9.695481300 -1.806111574 23.193325043
C 10.828855515 1.258530974 23.528751373
C 12.817360878 0.472866118 23.059097290
C 8.953208923 -0.034659982 21.210655212
C 8.341511726 -0.673283160 20.637237549
C 7.616443157 -0.335584134 19.834451675
C 7.509887218 -0.211693689 18.385845184
N 12.244345665 -1.128789663 24.103015900
N 10.070740700 0.387734383 22.678617477
N 6.700772762 0.355962962 17.721008301
N 4.802232742 1.480826497 18.450807571
O 8.850861549 1.236216307 21.002986908
O 8.613858223 2.494904280 22.871660233
S 9.611498833 1.854334354 22.187110901
O 10.581078529 2.323547840 21.320507050
C 11.279133797 2.279795885 23.788339615
C 10.147608757 0.226575658 24.075319290
C 9.255386353 0.230348945 24.579572678
H 9.372466087 -1.636105299 25.302801132
N 9.616331100 -2.182639599 24.608282089
C 9.752696991 -2.579759121 22.626436234
C 9.826866150 -0.601049781 22.175596237
N 9.619185448 -4.425074577 24.589279175
C 8.655121803 -3.791892767 26.441932678
C 8.508570671 -5.818482876 26.146522522
N 9.042962074 -6.922364235 26.121242523
H 9.439495087 -6.406204700 24.452159882
C 10.280776978 -4.758187771 23.993347168
