48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.653862000 -5.311718464 26.557662964
C 9.065071106 -3.264088631 24.288228989
C 8.818089485 -1.827158570 23.103948593
C 10.898875237 -1.180232286 23.635017395
C 10.960746765 0.080988772 24.818119049
C 12.843682289 0.433719248 24.435094833
C 13.207036972 -0.517023742 23.927602768
C 12.858885765 -1.396608233 22.126411438
C 12.023448944 -1.709567189 22.784414291
N 8.029956818 -3.781828165 24.449737549
O 9.138333321 -5.737998486 26.278392792
O 8.668926239 -3.546247482 27.400310516
C 8.529809952 -4.544722080 26.536769867
C 14.157019615 -1.051694393 23.795087814
C 5.898826122 0.776281774 18.600732803
C 4.273004532 1.788588881 19.644678116
C 4.640254974 1.501065612 20.761983871
C 5.610654354 0.844116688 20.896980286
C 6.425814629 0.323957980 20.054527283
C 11.834120750 -2.622635603 22.537990570
C 9.767480850 -1.867728591 23.143169403
C 11.075257301 1.320768714 23.501447678
C 11.982748032 0.962398469 22.984050751
C 8.986793518 -0.016333207 21.285688400
C 8.293012619 -0.806784213 20.628980637
C 7.588130474 -0.380423427 19.909048080
C 7.467538834 -0.302663147 18.455184937
N 12.252442360 -1.089005947 23.772411346
N 9.763776779 0.267226756 22.381532669
N 6.645439625 0.329371899 17.753458023
N 4.842657566 1.483575940 18.487247467
O 8.925663948 1.249677777 20.983863831
O 8.730199814 2.445489645 22.883897781
S 9.732503891 1.790290713 22.203987122
O 10.613892555 2.199925423 21.259965897
H 11.158430099 2.376823425 23.928764343
C 10.278915405 0.181962118 23.939588547
C 9.405241966 0.212784827 24.450796127
H 9.410545349 -1.699906945 25.368459702
C 9.637381554 -2.478549004 24.554653168
C 9.797716141 -2.657466888 22.633655548
C 9.824449539 -0.715741217 22.116971970
N 9.591195107 -3.887767315 24.632461548
C 9.244541168 -3.679811001 26.522102356
C 7.746598244 -5.279458046 26.478998184
N 9.191318512 -6.684909821 25.479503632
C 9.237207413 -6.383136749 24.563621521
C 10.251727104 -4.892098427 24.175308228
