48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.661478519 -4.806202412 26.400760651
C 8.992374420 -3.489069223 24.801181793
C 8.903124809 -1.832047582 23.037981033
C 11.216302872 -1.520552039 23.717170715
C 11.356351852 -0.157022595 24.255046844
C 12.062856674 0.405256152 24.752473831
C 13.321201324 -0.573282778 23.268192291
C 13.380720139 -1.065611482 22.362434387
C 11.776773453 -2.091200829 22.091144562
N 8.016026497 -3.749346972 24.415386200
O 9.407464027 -5.883823872 26.512525558
O 8.995629311 -3.306464195 27.379457474
N 7.765532970 -4.655642986 26.472152710
C 14.183270454 -1.035785794 23.695888519
C 5.842663765 0.811348736 18.538923264
C 4.214814663 1.759261608 19.595537186
C 4.564854145 1.482430220 20.719274521
C 5.582728386 0.827316642 20.869865417
C 6.432077885 0.331446826 20.053455353
C 11.636237144 -2.390526772 22.779750824
C 9.784699440 -1.756033659 23.363325119
C 10.624469757 1.453155518 23.527294159
H 12.973590851 0.532889962 23.026079178
C 9.093880653 -0.088708192 21.393869400
C 8.332396507 -0.753749967 20.728187561
C 7.547250271 -0.368820667 19.908237457
C 7.478680134 -0.227830678 18.450386047
N 12.298567772 -1.013973594 23.989055634
N 9.747071266 -0.335974991 22.664161682
N 6.689354420 0.368789911 17.760133743
N 4.792618275 1.463997722 18.417833328
O 8.859193802 1.233465552 21.103040695
O 8.567187309 2.630377054 22.762432098
S 9.628153801 2.074515343 22.156009674
O 10.604825020 2.214271784 21.246816635
C 11.107412338 2.379760027 23.773792267
C 10.013087273 0.340722889 23.858577728
H 9.263329506 0.301201016 24.573757172
C 9.460153580 -1.640835762 25.336994171
N 9.633397102 -2.250098944 24.723119736
C 9.713171959 -2.533181906 22.746055603
C 10.107843399 -0.760592818 21.868436813
N 9.438287735 -4.440289974 24.441999435
C 8.694502831 -3.784641027 26.502872467
C 8.220996857 -5.544820309 26.736370087
N 9.248841286 -6.603637218 25.553436279
C 9.373211861 -5.955160618 24.715776443
C 10.370568275 -4.739572048 24.065834045
