48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.749556065 -4.912752628 26.585748672
C 8.984218597 -3.175101042 24.352117538
H 8.646725655 -1.601167321 23.607147217
C 10.498707771 -1.146691203 24.041404724
C 11.061392784 -0.342479557 24.579761505
C 12.710937500 0.533196807 24.486576080
C 12.963726997 0.184722975 23.618640900
C 13.297519684 -1.386851788 22.492647171
C 11.810789108 -2.051302195 22.423736572
N 8.012143135 -3.796877384 24.421173096
O 9.669900894 -6.060284615 26.504247665
O 9.141788483 -3.276736498 27.358325958
N 7.804413319 -4.720608234 26.470764160
C 14.014256477 -1.575941801 23.890975952
C 5.871267796 0.772730172 18.569602966
C 4.229142189 1.765647769 19.543247223
C 4.579948902 1.505610466 20.683429718
C 5.593479633 0.891778886 20.836902618
C 6.455808163 0.393970817 19.972105026
C 11.698412895 -2.440128326 22.827728271
C 10.471435547 -1.937115550 22.816045761
C 10.715024948 1.551745892 23.582885742
C 12.541488647 0.682452381 22.910341263
C 9.073059082 0.011974031 21.335996628
C 8.326240540 -0.712878644 20.664331436
C 7.615639687 -0.310726762 19.861185074
C 7.538980484 -0.222876653 18.415628433
N 13.236790657 -0.999122620 23.459230423
N 9.783503532 0.187765867 22.488405228
N 6.671421051 0.336795986 17.729572296
N 4.775514603 1.471578121 18.426122665
O 8.881520271 1.284139514 21.045246124
O 8.659453392 2.495762348 22.889291763
S 9.707664490 1.803205490 22.243307114
O 10.666333199 2.195718288 21.339632034
C 11.120534897 2.416487455 23.905929565
C 10.103350639 0.180571824 23.936285019
H 9.300797462 0.379059196 24.564445496
H 9.103596687 -1.558505297 25.454940796
C 9.240684509 -2.011299372 24.394351959
H 9.935593605 -2.699753523 22.490953445
C 10.028504372 -0.762282193 21.984157562
N 9.280515671 -4.077073097 24.496976852
C 8.681482315 -4.005516052 26.785253525
C 8.610779762 -5.723998547 26.341787338
N 8.848250389 -6.853586674 25.921508789
C 9.551816940 -6.125939369 24.154430389
C 9.715112686 -5.301610470 24.207973480
