48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.796649456 -4.982491016 26.291803360
C 9.625145912 -3.484026909 24.223894119
C 8.688923836 -1.780319095 23.113769531
C 10.880534172 -1.049358606 23.810672760
N 11.290779114 -0.209472954 24.598009109
C 12.137529373 0.246012583 24.796594620
C 13.449995041 -0.057666462 23.503541946
C 13.501379013 -1.169247627 22.350448608
C 11.814299583 -2.136546135 22.282711029
H 7.889489174 -3.634635448 24.593528748
O 9.100237846 -6.116226673 25.822309494
O 8.981290817 -3.258962393 27.320940018
C 8.016793251 -4.993477345 26.419315338
C 13.886451721 -1.578630447 23.859514236
C 5.907349110 0.799472451 18.589324951
C 4.263642788 1.809521914 19.589456558
C 4.582157612 1.522708535 20.721569061
C 5.576685905 0.868977129 20.887771606
C 6.425834656 0.353042603 20.024316788
C 11.822304726 -1.755291224 22.976539612
C 9.694832802 -1.803404212 23.083471298
C 10.989606857 1.393204093 23.328781128
H 11.940886497 1.030203342 22.941289902
C 9.061825752 -0.087995470 21.383941650
C 8.352952957 -0.707698286 20.652515411
C 7.590783596 -0.366003454 19.796758652
C 7.581334591 -0.293226242 18.438573837
N 13.053080559 -1.106244683 23.388763428
N 9.779531479 -0.342605382 22.624013901
N 6.747285843 0.314650506 17.803934097
N 4.854839325 1.492030859 18.449621201
O 8.855059624 1.247383833 21.077053070
O 8.687241554 2.540087223 22.900876999
S 9.685925484 2.043629885 22.155035019
O 10.532828331 2.243020535 21.112695694
H 11.127141953 2.361322165 23.836328506
C 10.248539925 0.152273357 23.814203262
H 9.348287582 0.300207406 24.460882187
C 9.495399475 -1.623524904 25.322992325
C 9.516907692 -2.369868517 24.543775558
C 9.787769318 -2.667870045 22.562456131
C 9.997196198 -1.049223900 22.105108261
N 8.903004646 -3.565773726 25.031211853
C 8.748854637 -3.831146717 26.475790024
C 7.993086815 -5.583442688 27.201852798
N 9.256690025 -7.021154881 26.158708572
C 9.580463409 -5.872773647 24.546945572
C 9.930392265 -4.963733196 24.138889313
