48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.658658981 -4.788683891 26.521644592
C 8.877135277 -3.318635225 24.394208908
C 8.703827858 -1.696307659 23.031284332
C 10.710582733 -1.685861230 23.852615356
C 11.483073235 -0.254552275 24.720523834
C 12.191415787 0.081329703 24.056083679
C 13.934349060 -0.087801509 23.396781921
C 13.105279922 -1.369111300 22.360925674
C 12.209317207 -1.914748907 22.461896896
N 7.749647617 -3.728292465 24.386739731
O 9.321083069 -5.954310417 26.069276810
O 9.006749153 -3.357688665 27.440067291
N 7.801310539 -4.678198814 26.436964035
C 13.902473450 -1.495998740 23.978008270
C 5.962428093 0.800444245 18.603656769
C 4.276973248 1.697889566 19.590280533
C 4.529197216 1.481909752 20.711782455
C 5.630285263 0.831599593 20.839420319
C 6.474983215 0.403934032 20.041917801
C 11.661257744 -2.306822300 23.062204361
C 9.712769508 -1.792945743 23.007972717
C 10.877176285 1.557004929 23.512878418
C 12.095377922 0.863582194 23.371603012
C 9.056818008 -0.042956199 21.320375443
C 8.374486923 -0.737031817 20.601606369
C 7.717673779 -0.346688181 19.857494354
C 7.586163044 -0.216639906 18.488473892
N 13.195157051 -0.662703514 23.650588989
N 9.752261162 -0.271372765 22.649650574
N 6.778200626 0.380149662 17.792350769
N 4.858191967 1.455639958 18.446571350
O 8.889692307 1.285136461 21.084016800
O 8.662218094 2.723077536 22.757434845
S 9.731411934 1.987655520 22.291933060
O 10.633350372 2.160369158 21.245929718
H 11.082013130 2.507558107 23.969312668
C 9.824723244 0.570585370 23.646923065
H 9.395560265 0.322662443 24.472602844
C 9.531168938 -1.568216681 25.260950089
C 9.683995247 -2.167942762 24.454942703
H 9.672452927 -2.708595753 22.467725754
C 9.920954704 -0.838708639 22.024780273
N 8.854245186 -3.784268618 25.120769501
C 8.648456573 -3.876864910 26.537569046
C 8.191559792 -5.662479877 26.562564850
N 9.335009575 -7.047294617 25.481426239
C 9.624010086 -6.088346004 24.936958313
C 10.104091644 -5.404754639 24.140804291
