48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.795661926 -4.836564541 26.564762115
C 8.975723267 -3.309004307 24.433628082
C 8.701864243 -1.823969722 23.062845230
C 10.750874519 -1.222465396 23.890293121
C 11.093407631 -0.330071896 24.657962799
C 12.776486397 0.514549136 24.519681931
C 13.131643295 -0.137171701 23.871957779
C 13.449515343 -1.242911935 22.347299576
C 11.693016052 -2.057836056 22.285429001
N 7.915055752 -3.755506277 24.472263336
O 9.644431114 -5.919223785 26.490301132
O 8.993824959 -3.218513012 27.470352173
N 7.885586262 -4.681239605 26.468542099
C 14.059558868 -1.547174454 23.688684464
C 5.893040657 0.789188743 18.559768677
C 4.214348316 1.768198252 19.602039337
C 4.554650784 1.501305342 20.709846497
C 5.595815182 0.891902387 20.880708694
C 6.424810410 0.384665698 20.044387817
C 11.820458412 -1.779486179 23.012914658
C 9.759560585 -1.843686104 23.124099731
C 11.048303604 1.406558871 23.364206314
H 11.942304611 0.929978549 22.890724182
C 9.009599686 0.024217244 21.372192383
C 8.309238434 -0.740839601 20.611146927
C 7.584631443 -0.377761155 19.855930328
C 7.525428295 -0.203979015 18.428501129
N 12.869524956 -1.137796402 23.406450272
N 9.825126648 0.015964482 22.520208359
N 6.710253239 0.347219020 17.772420883
N 4.831608295 1.460549831 18.441526413
O 8.882661819 1.291026711 21.088693619
O 8.705945015 2.491783857 22.925079346
S 9.729364395 2.068065882 22.205162048
O 10.639122963 2.227785826 21.217998505
H 11.187541008 2.344057083 23.909849167
C 10.232899666 0.196728647 23.852567673
H 9.346160889 0.399732023 24.434799194
H 9.394875526 -1.617929459 25.406812668
C 9.650303841 -2.176782608 24.520374298
H 9.863607407 -2.735512495 22.576152802
C 9.787283897 -0.901125729 22.138473511
N 9.176561356 -4.136366367 24.589744568
C 8.695809364 -3.830687284 26.763362885
C 8.606139183 -5.784885883 26.336524963
N 8.882699966 -6.867673874 25.970260620
C 9.695126534 -6.200753212 24.129610062
C 9.717766762 -5.380851746 24.225957870
