48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.646826267 -4.768532276 26.541187286
C 9.586846352 -3.594857931 24.364599228
C 8.713934898 -1.743115425 23.213727951
C 10.888400078 -1.501029730 23.870042801
C 11.435368538 -0.331268758 24.670906067
C 12.197365761 0.190975279 24.719478607
C 13.445967674 -0.143364370 23.605014801
C 13.451946259 -1.116649747 22.320810318
C 11.875288963 -2.291459799 22.323026657
N 7.812110424 -3.535197735 24.537717819
O 9.376189232 -5.987028599 26.479177475
O 9.058825493 -3.277874231 27.355300903
N 7.843877792 -4.563024521 26.348522186
C 13.935894966 -1.653517008 23.771974564
C 5.906751633 0.723855853 18.578538895
C 4.261461735 1.733485818 19.596998215
C 4.575792313 1.509822845 20.686857224
C 5.612532139 0.859662890 20.904478073
C 6.400265694 0.341767281 20.016689301
C 11.881534576 -1.865183115 23.049446106
C 9.734045982 -1.811852455 23.111597061
C 10.990750313 1.361754537 23.418003082
C 11.908140182 0.896137714 22.960048676
C 9.145000458 -0.116629414 21.305231094
C 8.304684639 -0.741865039 20.665647507
C 7.603202343 -0.360724628 19.882373810
C 7.555246353 -0.292366177 18.446662903
N 13.021944046 -1.115210891 23.334125519
N 9.792807579 -0.297571987 22.632011414
N 6.732986927 0.285307109 17.772006989
N 4.811035633 1.418741345 18.452215195
O 9.184752464 1.272286534 20.797037125
O 8.459550858 2.666266680 22.824403763
S 9.642778397 2.054320335 22.672500610
O 10.161931992 1.901658893 21.213184357
C 11.338627815 2.377103329 23.831863403
C 9.881955147 0.604285061 23.572160721
H 9.401224136 0.348155439 24.461174011
H 9.441440582 -1.697903872 25.368764877
C 9.778873444 -2.297660589 24.534790039
C 9.715868950 -2.679114342 22.517908096
C 10.013072014 -0.996791363 22.161426544
N 8.788190842 -3.636113167 25.040466309
C 8.652746201 -3.790614128 26.449115753
C 8.255957603 -5.516012669 26.559957504
N 9.266285896 -6.583528042 25.478145599
C 9.589341164 -5.981507778 24.559949875
C 9.899602890 -5.002310276 24.135242462
