48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.671469212 -4.875721931 26.568235397
C 9.548385620 -3.536635637 24.254901886
C 8.771895409 -1.798656821 23.137294769
C 10.834919930 -1.116800666 23.822813034
N 11.286361694 -0.233173862 24.626371384
H 12.174204826 0.192549482 24.802385330
C 13.420475960 -0.099678248 23.472929001
C 13.486946106 -1.225841641 22.331361771
C 11.768448830 -2.264538765 22.416112900
N 7.790149689 -3.722434759 24.509653091
O 9.581788063 -6.099352837 26.456800461
O 9.082687378 -3.374278784 27.418945312
N 7.676525116 -4.661857605 26.399412155
C 13.957426071 -1.607099175 23.771850586
C 5.911082268 0.780024111 18.610496521
C 4.262560844 1.767536640 19.609914780
C 4.600311279 1.540339589 20.708843231
C 5.619325638 0.889742970 20.944820404
C 6.415170670 0.394404471 20.034324646
C 11.746938705 -1.795575023 23.040006638
C 9.772411346 -1.829253197 23.048496246
C 11.121326447 1.412988901 23.410350800
C 12.093907356 0.989794314 23.013668060
C 8.990600586 0.045591056 21.346870422
C 8.226294518 -0.759007752 20.624877930
C 7.593996048 -0.379965246 19.867935181
C 7.527050972 -0.293137580 18.434713364
N 13.056338310 -1.127282500 23.355579376
N 9.850350380 0.259288430 22.488351822
N 6.713397503 0.312355727 17.785757065
N 4.827934265 1.473515511 18.475223541
O 8.865845680 1.311411977 21.030488968
O 8.778317451 2.471622467 22.935947418
S 9.781011581 1.827872515 22.204837799
O 10.634362221 2.173951626 21.181257248
H 11.219775200 2.429790020 23.898403168
C 10.272790909 0.197651803 23.894529343
H 9.384855270 0.307490021 24.517074585
C 9.319249153 -1.713006020 25.444688797
C 9.447004318 -2.443771839 24.623449326
C 9.848741531 -2.584075689 22.579799652
C 9.762845039 -0.784769475 22.136276245
N 8.788589478 -3.477083445 24.631490707
C 8.610271454 -4.089242935 26.762439728
C 8.500488281 -5.631543636 26.261627197
N 8.831673622 -6.804697514 25.819793701
C 9.646514893 -6.023520470 24.249004364
C 9.906212807 -5.170209885 24.152095795
