48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.728933334 -4.909930229 26.598663330
C 9.598975182 -3.535696030 24.264957428
C 8.784454346 -1.744051933 23.146030426
C 10.810487747 -1.045587301 23.792316437
C 11.254167557 -0.265474081 24.596529007
H 12.116307259 0.206579104 24.816474915
C 13.528044701 -0.169197470 23.597284317
C 12.680900574 -1.161175013 22.154109955
C 11.847956657 -2.390944481 22.679140091
N 7.840878963 -3.664350748 24.622562408
O 9.661332130 -6.010044575 26.562673569
O 9.072783470 -3.312142134 27.355098724
N 7.756046295 -4.709136963 26.433694839
C 14.026061058 -1.560426235 23.708887100
C 5.902359009 0.775121629 18.606613159
C 4.185506821 1.810732245 19.552818298
C 4.541551590 1.524608731 20.734525681
C 5.543795109 0.855245292 20.852878571
C 6.382140160 0.368554682 19.977985382
C 12.163008690 -1.604995131 22.914257050
C 9.768384933 -1.874308825 23.169567108
C 11.068618774 1.410957336 23.371852875
C 11.969782829 1.089030385 22.991426468
C 9.044264793 -0.479575336 21.386837006
C 8.265192032 -0.793952584 20.576009750
C 7.569167137 -0.371713012 19.887300491
C 7.527692795 -0.246011794 18.361726761
N 13.059314728 -1.055734158 23.642417908
N 9.828451157 -0.201462150 22.613468170
N 6.751405716 0.316142708 17.766529083
N 4.819816589 1.475116611 18.438848495
O 9.138130188 1.658127666 20.879922867
O 8.615172386 2.406418562 22.971979141
S 9.641686440 2.103323936 22.193710327
O 10.401571274 1.819299221 21.039148331
H 11.137349129 2.373853207 23.872997284
C 10.275960922 0.141809106 23.821067810
H 9.365750313 0.371073306 24.447511673
H 9.506552696 -1.696987152 25.330268860
C 9.528564453 -2.448389530 24.531900406
C 9.806297302 -2.697676420 22.577987671
C 9.813584328 -0.892984390 22.073699951
N 8.834503174 -3.601094007 25.045183182
C 8.653116226 -3.828310728 26.505296707
C 8.541342735 -5.725358009 26.304746628
N 9.112977982 -6.425933838 25.640602112
C 9.578748703 -5.977555275 24.553682327
C 9.930139542 -5.050087452 24.149297714
