48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.925654411 -5.483072758 26.685125351
C 9.043127060 -3.322817087 24.545438766
C 8.937872887 -1.954011321 23.147655487
C 10.688805580 -1.112112284 23.431638718
C 10.773273468 -0.353951097 24.430397034
H 12.601906776 0.768158734 24.487495422
C 13.479249954 0.172571719 23.202919006
C 12.653515816 -1.399558902 22.038967133
C 12.085988998 -1.652588010 22.790479660
N 8.079588890 -3.671347380 24.354608536
O 9.332652092 -5.934347630 26.690217972
O 8.881944656 -3.533035278 27.295377731
S 7.741346359 -3.980513096 26.316003799
C 13.835497856 -1.275441051 23.795459747
C 5.944628239 0.819951355 18.595254898
C 4.283844948 1.815320492 19.547054291
C 4.560407162 1.508993149 20.672397614
C 5.547719479 0.841008067 20.833044052
C 6.425781727 0.387265384 20.001085281
C 11.855682373 -2.421898127 22.962020874
C 9.723932266 -2.032375097 23.407781601
C 11.036941528 1.382817149 23.422437668
C 12.604315758 0.495828867 23.662057877
C 9.198477745 -0.028101124 21.316093445
C 8.310200691 -0.656666279 20.688154221
C 7.586262226 -0.328154862 19.789628983
C 7.600471020 -0.284929991 18.459568024
N 12.833008766 -0.854955673 23.622367859
N 9.908647537 -0.390131623 22.608053207
N 6.800022602 0.323478699 17.814825058
N 4.865406990 1.526933789 18.435955048
O 9.228640556 1.348385572 20.799970627
O 8.563654900 2.404111624 22.868507385
S 9.890776634 2.196224451 22.632486343
O 10.273182869 1.914864779 21.188137054
C 10.865448952 2.375326395 23.431051254
C 10.162287712 0.091619194 23.782377243
C 9.414002419 0.273582935 24.442480087
H 9.447062492 -1.641064167 25.385143280
N 9.620965958 -2.251875877 24.612354279
C 9.810204506 -2.711067677 22.806350708
C 10.002409935 -0.770717025 21.825300217
N 9.542325020 -4.068220139 25.015821457
C 8.918834686 -3.817205429 26.220159531
C 8.112376213 -5.796294212 26.418172836
N 8.812680244 -6.390163422 25.627449036
C 9.040678024 -6.394999504 24.666713715
C 10.127515793 -4.879121304 24.340450287
