48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.630052567 -4.824449539 26.594451904
C 8.994201660 -3.254136801 24.608211517
C 8.779452324 -1.794744968 23.175863266
C 11.182332993 -1.242687464 23.680379868
C 11.250339508 0.108904123 24.218820572
H 12.050617218 0.430843651 24.840415955
C 13.367479324 -0.471676767 23.438642502
C 12.865366936 -1.592474341 22.034460068
C 12.087558746 -1.793154597 22.770574570
N 7.973031044 -3.664011478 24.523584366
O 9.249437332 -6.261251450 25.890062332
O 9.090435028 -3.211211920 27.327455521
N 7.674574375 -4.606524467 26.475774765
C 14.167859077 -1.013841748 23.571056366
C 5.925671577 0.762746036 18.590705872
C 4.279939175 1.741943598 19.563615799
C 4.588105679 1.487375617 20.734516144
C 5.602875710 0.871195555 20.905998230
C 6.446591377 0.351166785 20.040945053
C 11.772214890 -2.620178223 22.555141449
C 9.753378868 -1.904821157 23.288114548
C 10.775621414 1.334371686 23.727962494
C 12.974707603 0.560804486 23.061468124
C 9.052409172 0.032153953 21.385467529
C 8.310831070 -0.749559164 20.639114380
C 7.610088825 -0.406695157 19.859996796
C 7.557663441 -0.346533746 18.482908249
N 12.349763870 -0.988257647 23.797183990
N 9.780606270 0.000574500 22.509256363
N 6.708138943 0.287557483 17.791275024
N 4.870906830 1.450947881 18.463911057
O 8.966657639 1.328276992 21.029548645
O 8.636946678 2.586601019 22.792051315
S 9.623064995 2.148450375 22.087873459
O 10.647811890 2.071257114 21.322546005
H 11.113232613 2.385612726 23.724811554
C 9.930555344 0.456061393 23.823619843
H 9.087775230 0.309838563 24.497379303
C 9.492197990 -1.665668964 25.340469360
N 9.675428391 -2.250235081 24.724584579
C 9.815801620 -2.674721718 22.720323563
C 9.795900345 -0.839853048 22.196861267
N 9.385579109 -4.262219906 24.496368408
C 8.643332481 -3.974139690 26.468107224
C 8.454244614 -5.270788193 26.422256470
N 9.289932251 -7.161334515 26.104391098
C 9.665955544 -5.572968483 24.625953674
C 10.032555580 -5.032837868 24.188009262
