48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.714367867 -4.843424797 26.542781830
C 8.980446815 -3.299350977 24.736545563
C 8.660144806 -1.693458796 23.218519211
C 10.879357338 -1.146600604 23.647729874
C 11.007326126 0.024805672 24.895856857
C 13.101521492 0.306025505 24.307153702
C 13.314473152 -0.589321136 23.600095749
C 13.525310516 -0.741418600 22.562091827
C 11.906949997 -2.198754311 22.118217468
N 7.926424980 -3.739629507 24.323917389
O 9.555740356 -6.015086174 26.457901001
O 9.009893417 -3.303168774 27.361045837
N 7.870489120 -4.695266724 26.360094070
C 14.166247368 -1.167902946 23.810945511
C 5.920603275 0.746432364 18.576377869
C 4.214626312 1.719756484 19.496536255
C 4.536621094 1.482475758 20.689472198
C 5.559409618 0.857421100 20.865304947
C 6.396815300 0.337065578 19.980499268
C 11.714252472 -1.781854868 22.994743347
C 9.676882744 -1.795925736 23.240255356
C 11.096414566 1.340882778 23.503877640
C 11.985396385 0.941634119 23.033773422
C 8.975631714 0.035410348 21.224555969
C 8.260133743 -0.762018323 20.643804550
C 7.572827816 -0.386329293 19.872961044
C 7.542966843 -0.242452547 18.405302048
N 12.233411789 -1.209572434 23.860464096
N 9.828867912 0.315043718 22.191249847
N 6.732337952 0.343415469 17.753232956
N 4.809363365 1.414887190 18.397949219
O 8.858104706 1.208849192 20.895982742
O 8.720444679 2.381698132 22.836431503
S 9.839423180 1.832668185 22.299634933
O 10.600058556 2.206342459 21.257642746
C 11.205028534 2.346736193 23.970468521
C 10.413886070 0.199607015 24.201765060
C 9.490376472 0.284647912 24.575420380
C 9.437128067 -1.564933538 25.327064514
N 9.705183983 -2.136976480 24.668020248
C 9.702546120 -2.659306526 22.695758820
C 9.825234413 -0.696704149 22.158826828
N 9.125139236 -4.202856541 24.513299942
C 8.722149849 -3.819380999 26.567874908
C 8.522678375 -5.883465290 26.291326523
N 8.802096367 -6.929544449 25.903669357
C 9.656720161 -6.196977615 24.086153030
C 9.677773476 -5.368417740 24.189912796
