48
stable:False satoms:18 tatoms:48 sratio:0.375
C 6.752588272 -4.935356140 26.544433594
C 9.725518227 -3.667703629 24.338640213
C 8.706474304 -1.818194032 23.202720642
C 10.833373070 -0.938599229 23.474052429
C 11.290012360 0.027787086 24.411254883
H 12.097458839 0.218576401 24.934022903
C 13.490451813 -0.168676272 23.547863007
C 12.572338104 -1.276200175 22.082138062
C 12.085940361 -1.623169065 22.828960419
H 7.939475536 -3.701503515 24.565731049
O 9.682198524 -5.935771942 26.368366241
O 8.959733009 -3.348701715 27.328199387
N 7.787436485 -4.790301323 26.353679657
C 13.995020866 -1.521616578 23.703054428
C 5.858537674 0.838170290 18.621797562
C 4.256672859 1.802112341 19.668857574
C 4.586592674 1.515198350 20.779569626
C 5.626964569 0.831635773 20.921052933
C 6.455187321 0.355028540 20.091672897
C 11.770895958 -2.449430943 22.963073730
C 9.627869606 -1.854753613 23.104257584
C 11.282725334 1.407812119 23.544597626
H 12.139118195 1.118937969 22.988145828
C 8.838518143 -0.061384048 21.108058929
C 8.626844406 -0.684722960 20.852731705
C 7.560873032 -0.269579023 19.671049118
C 7.619772911 -0.292708099 18.419719696
N 13.001028061 -1.077394009 23.623973846
N 10.080789566 -0.080160573 22.680475235
N 6.743766785 0.299121678 17.971336365
N 4.829679012 1.499734163 18.488576889
O 8.858481407 1.312716007 21.059717178
O 8.752668381 2.430984974 22.937805176
S 9.681968689 1.947881579 22.182273865
O 10.594389915 2.056552649 21.281547546
H 11.160712242 2.449894428 23.826313019
C 9.905638695 0.136184335 23.884862900
H 9.214724541 0.304894000 24.582878113
H 9.565979958 -1.704893589 25.334344864
C 9.520125389 -2.458249569 24.582706451
C 9.742787361 -2.696861029 22.574268341
C 9.494142532 -0.871845365 21.915287018
N 8.872725487 -3.585785389 24.990249634
C 8.626068115 -3.876531601 26.453252792
C 8.576302528 -5.788868427 26.160934448
N 9.002581596 -6.644558430 25.495441437
C 9.250071526 -6.421105385 24.577459335
C 10.335995674 -4.752890587 24.091087341
