48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.815908432 -4.821611404 26.512395859
C 8.881944656 -3.389835835 24.787952423
C 8.834576607 -1.810186863 23.125301361
C 10.737959862 -1.166956902 23.755733490
C 11.071566582 -0.325162679 24.602050781
C 12.771350861 0.496326685 24.441370010
C 13.038819313 0.095294185 23.595222473
C 13.509538651 -1.372429490 22.457000732
C 11.620108604 -2.065649748 22.360082626
N 7.903590679 -3.618820906 24.474010468
O 9.443955421 -6.039378643 25.654605865
O 8.957685471 -3.231007099 27.309228897
N 7.815765381 -4.714269161 26.375795364
C 13.872061729 -1.588277102 23.911806107
C 5.919323921 0.766409516 18.689622879
C 4.344054699 1.723796606 19.671665192
C 4.594114780 1.476103544 20.741601944
C 5.621470451 0.792835355 21.226209641
C 6.389993191 0.362094849 20.014841080
C 11.805183411 -1.812872291 22.959583282
C 9.797321320 -1.875902176 23.096464157
C 10.710678101 1.579354405 23.568994522
C 12.577931404 0.702496529 22.972173691
C 8.990626335 0.058271475 21.315488815
C 8.301422119 -0.746792614 20.682718277
C 7.550935745 -0.349227518 19.939931870
C 7.485392570 -0.233002022 18.449354172
N 12.988864899 -1.200241685 23.375953674
N 9.778953552 0.273739457 22.440160751
N 6.720313072 0.325078666 17.783662796
N 4.853444099 1.488302469 18.496505737
O 8.854107857 1.347872734 20.999650955
O 8.604152679 2.512772083 22.879022598
S 9.682266235 1.838645935 22.238063812
O 10.666110039 2.203944445 21.320581436
C 11.139510155 2.445605040 23.907522202
C 10.142952919 0.186262995 23.885339737
H 9.274412155 0.247839972 24.514852524
H 9.499041557 -1.707952619 25.388286591
C 9.622013092 -2.501990318 24.558034897
C 9.804427147 -2.592154503 22.590963364
C 9.838117599 -0.819540024 22.127399445
N 9.742816925 -3.960365534 24.507211685
C 8.619458199 -3.786560774 26.449665070
C 8.437358856 -5.793257236 26.204734802
N 8.914587975 -7.006633759 26.087326050
C 9.325979233 -6.270032883 24.525831223
C 10.107052803 -4.867228031 24.140520096
