48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.728688717 -5.001154423 26.573270798
C 8.999776840 -3.296977520 24.449794769
C 8.765715599 -1.634735584 23.097335815
C 10.925744057 -1.743433595 23.541038513
C 11.274255753 0.185170725 24.507551193
C 12.330991745 0.261718422 24.786029816
C 13.508466721 -0.496267706 23.707977295
C 12.669138908 -1.307534218 22.081657410
C 12.098196983 -1.683974028 22.812015533
N 7.915643692 -3.655616283 24.414766312
O 9.688579559 -5.961689472 26.518547058
O 8.903835297 -3.273694515 27.423110962
N 7.766608715 -4.749416828 26.390058517
C 13.949098587 -1.050024748 23.712963104
C 5.901644707 0.766900241 18.570873260
C 4.282181263 1.786108732 19.613143921
C 4.591498375 1.461571097 20.717929840
C 5.592557430 0.819298685 20.862380981
C 6.426519871 0.316300422 20.009355545
C 11.732077599 -2.560845137 23.056362152
C 9.712867737 -1.756122470 23.038146973
C 11.218475342 1.138371825 23.466489792
H 12.187195778 0.931138754 22.964168549
C 9.021883965 -0.072669908 21.270793915
C 8.403511047 -0.722408533 20.583347321
C 7.632799149 -0.395152032 19.826925278
C 7.520878315 -0.276266813 18.401409149
N 12.740565300 -0.847124219 23.686458588
N 10.123911858 0.421789080 22.643186569
N 6.663212776 0.311399579 17.733867645
N 4.855832577 1.488435864 18.481603622
O 8.831255913 1.225937009 21.051095963
O 8.704517365 2.471540689 22.924861908
S 9.581053734 1.892485261 22.127033234
O 10.521899223 2.182020187 21.283700943
H 11.233931541 2.380444288 23.723522186
C 10.152605057 0.356299073 24.004640579
C 9.421483994 0.309795797 24.662706375
H 9.596083641 -1.616773963 25.369573593
C 9.803435326 -2.061589003 24.451246262
C 9.587411880 -2.545412779 22.438167572
C 9.846291542 -0.580169559 22.163982391
N 9.177941322 -4.152726173 24.460233688
C 8.552042007 -4.000542641 26.789018631
C 8.602064133 -5.714887142 26.332311630
N 8.922252655 -6.822675705 25.933496475
C 9.592310905 -6.177623749 24.264549255
C 9.720289230 -5.293512821 24.189790726
