48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.613261223 -4.791547775 26.559417725
C 8.941344261 -3.193424463 24.375205994
C 8.778208733 -1.795138240 23.083311081
C 10.972363472 -1.342420101 23.557380676
C 11.185442924 0.053313754 24.384756088
C 12.027482033 0.146169424 24.923049927
C 13.354898453 -0.121829659 23.621110916
C 13.600268364 -1.151593208 22.432622910
C 11.755484581 -2.018343210 22.308855057
N 7.879660130 -3.721350193 24.352739334
O 9.173404694 -6.240242004 25.776426315
O 9.070829391 -3.331380367 27.469297409
N 7.676031590 -4.618789673 26.404550552
C 13.994633675 -1.589528203 23.805116653
C 5.864629745 0.787826896 18.597343445
C 4.166894436 1.718876481 19.613410950
C 4.492097378 1.464761138 20.700561523
C 5.569979668 0.796007872 20.906166077
C 6.377655029 0.358608365 20.037567139
C 11.827333450 -1.711560726 22.996046066
C 9.836184502 -1.850836158 23.082174301
C 11.262389183 1.259709835 23.535211563
C 12.099671364 1.010961652 22.977560043
C 9.059922218 -0.002759040 21.304498672
C 8.285292625 -0.741102040 20.654645920
C 7.553087711 -0.378478318 19.893232346
C 7.492364883 -0.273210347 18.476799011
N 13.062984467 -1.083373785 23.428861618
N 9.899924278 0.262054771 22.309465408
N 6.638953209 0.391252816 17.772689819
N 4.779713154 1.455340385 18.467899323
O 8.900485992 1.228235006 21.067916870
O 8.799677849 2.360164642 22.988567352
S 9.808689117 1.755626440 22.277786255
O 10.689017296 2.176713228 21.338212967
H 11.265995026 2.306066036 23.953079224
C 9.246082306 0.207143694 23.836969376
C 9.684783936 -0.202361763 24.671775818
C 9.356300354 -1.204890847 25.245214462
C 9.564482689 -2.366117239 24.608129501
H 9.889998436 -2.737322092 22.594923019
C 10.000245094 -0.779855549 22.146198273
N 9.333608627 -3.630351067 25.185249329
C 8.778466225 -3.913317919 26.559253693
C 8.383725166 -5.372438908 26.343864441
N 9.248292923 -7.167619228 25.948862076
C 9.665608406 -5.856481075 24.508405685
C 10.071368217 -5.295460224 24.030113220
