48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.729147911 -4.867452145 26.531181335
C 9.042318344 -3.297905922 24.694793701
C 8.789434433 -1.884212017 23.077970505
C 10.692817688 -1.037947536 23.377716064
C 10.850392342 -0.076439865 24.530324936
C 12.755917549 0.562111795 24.562938690
C 13.120114326 -0.037248209 23.987325668
C 12.710087776 -1.298829675 22.195222855
C 11.874970436 -2.462682724 22.716556549
N 8.126820564 -3.697681427 24.577247620
O 9.619002342 -5.994413376 26.562147141
O 8.929401398 -3.287121773 27.342615128
N 7.877700329 -4.623887062 26.395025253
C 13.994558334 -1.454407454 23.666324615
C 5.900891781 0.802549601 18.568220139
C 4.281578541 1.775384545 19.525491714
C 4.575409412 1.519436955 20.719949722
C 5.588781357 0.865866303 20.881523132
C 6.402022362 0.395518333 20.052967072
C 12.075624466 -1.677317619 22.861198425
C 9.629311562 -2.049675703 23.418920517
C 10.956480980 1.385479450 23.339120865
C 11.925155640 1.051829219 22.895952225
C 9.177174568 -0.057356872 21.359823227
C 8.326919556 -0.680383682 20.713546753
C 7.549439430 -0.335950524 19.876789093
C 7.552783012 -0.253279954 18.503065109
N 12.998466492 -1.089775443 23.566076279
N 10.000040054 -0.383480579 22.637996674
N 6.701595306 0.368719488 17.779094696
N 4.817326069 1.514235616 18.460435867
O 8.978422165 1.279229045 21.050333023
O 8.614202499 2.478029251 22.910837173
S 9.678370476 2.064642668 22.207998276
O 10.491389275 2.133950949 21.163913727
H 11.099596024 2.343451500 23.894536972
C 10.256677628 0.134628206 23.789426804
C 9.341747284 0.258084089 24.302177429
H 9.364330292 -1.589344621 25.398637772
N 9.509645462 -2.348495483 24.738656998
C 9.810138702 -2.753443956 22.770954132
C 9.994192123 -0.811741650 21.783962250
N 9.694561958 -4.158032417 24.609367371
C 8.686027527 -3.787502289 26.408483505
C 8.524969101 -5.691331863 26.261617661
N 8.999460220 -6.498049259 25.665676117
C 9.475430489 -6.238235474 24.528659821
C 9.888374329 -5.253815174 24.249692917
