48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.799554348 -4.850781441 26.577808380
C 8.919655800 -3.397126198 24.838378906
N 9.103394508 -1.885059834 23.266153336
C 11.357911110 -1.537306786 23.333389282
C 10.803705215 -0.089825548 24.584581375
C 12.573523521 0.097132914 24.348638535
C 13.333132744 -0.571027279 23.943424225
C 13.136300087 -1.550904870 21.989271164
C 12.314535141 -1.745718241 22.192573547
N 7.937473774 -3.827250719 24.357181549
O 9.608141899 -5.942513466 26.393020630
O 8.995857239 -3.219587088 27.389167786
N 7.843437195 -4.652698994 26.447290421
C 14.085141182 -1.260530233 23.664707184
C 5.942639828 0.790232897 18.602239609
C 4.225365162 1.816335797 19.588769913
C 4.585947514 1.521667361 20.686656952
C 5.619544029 0.882643223 20.875759125
C 6.449816704 0.392228633 20.047647476
C 11.634630203 -2.304703712 23.536138535
C 10.081467628 -1.277321696 22.789731979
C 11.101948738 1.400357485 23.463899612
H 11.991976738 0.998764694 23.001131058
C 8.978786469 0.178033352 21.429815292
C 8.393656731 -0.582463145 20.773782730
C 7.608036518 -0.329195708 19.887430191
C 7.525140285 -0.319276512 18.486410141
N 12.363533020 -0.686932206 23.921531677
N 9.679496765 -0.050406013 22.534860611
N 6.691833496 0.294226140 17.776639938
N 4.869016171 1.499564409 18.484151840
O 8.960186958 1.408766985 21.078042984
O 8.684542656 2.592144489 22.969631195
S 9.690672874 2.176139832 22.251173019
O 10.513936043 2.080851793 21.258922577
H 11.166085243 2.387708426 23.919223785
C 10.094191551 0.269596338 23.786258698
C 9.397222519 0.347603649 24.481372833
C 9.428462982 -1.506314516 25.302419662
C 9.419640541 -2.047821045 24.582103729
C 9.380145073 -2.640192270 22.769807816
C 10.214199066 -1.333335757 21.842908859
N 9.177559853 -4.219915390 24.422376633
C 8.659726143 -3.725843906 26.586887360
C 8.546156883 -5.828722477 26.317060471
N 8.783146858 -6.885607243 25.979167938
C 9.625964165 -6.223604679 24.147489548
C 9.682782173 -5.386302948 24.205472946
