48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.733595848 -4.846776485 26.535955429
C 8.998220444 -3.224152327 24.397476196
C 8.713404655 -1.717408419 23.056159973
C 10.949377060 -1.111788750 23.628850937
C 10.961564064 0.051832508 24.933677673
C 12.976457596 0.478433371 24.455989838
C 13.164327621 -0.166889995 23.766416550
C 12.893295288 -1.731790662 22.248643875
C 11.948908806 -2.221681833 22.298589706
N 7.901567936 -3.696695566 24.422126770
O 9.576543808 -6.087580681 26.513401031
O 9.025144577 -3.363836765 27.398174286
N 7.826428413 -4.758840561 26.415485382
C 14.244210243 -0.808541119 23.720602036
C 5.874753952 0.799293280 18.538612366
C 4.270243168 1.797837496 19.604490280
C 4.537925720 1.526464224 20.673563004
C 5.641863823 0.845629871 20.854728699
C 6.434016228 0.359872133 20.025596619
C 11.992992401 -1.708660722 22.954607010
C 9.745749474 -1.832667470 23.161821365
C 10.782443047 1.511707544 23.612501144
C 12.846709251 0.551506758 23.109155655
C 8.983445168 -0.023347056 21.227451324
C 8.286737442 -0.787761569 20.588817596
C 7.589378357 -0.381307334 19.828826904
C 7.460591793 -0.251997650 18.371360779
N 12.274468422 -1.122369766 24.005990982
N 9.689933777 0.287873000 22.275758743
N 6.636588097 0.374107957 17.722335815
N 4.801554203 1.513217688 18.460996628
O 8.909075737 1.241877437 20.979349136
O 8.630747795 2.452170372 22.869981766
S 9.683260918 1.754466295 22.230657578
O 10.681223869 2.146069050 21.344995499
C 11.181470871 2.430095434 23.821207047
C 10.323382378 0.172282562 24.201786041
C 9.396799088 0.198651120 24.539089203
C 9.434867859 -1.636765122 25.250282288
N 9.728836060 -2.154429197 24.513370514
H 9.836932182 -2.681438446 22.596992493
C 9.874413490 -0.735486269 22.096075058
N 9.082698822 -4.096770763 24.776489258
C 8.688433647 -3.948680639 26.599456787
C 8.545063019 -5.876106262 26.280477524
N 8.869495392 -6.928600311 25.850315094
C 9.628987312 -6.051135540 24.109272003
C 9.721094131 -5.284174442 24.244529724
