48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.805790901 -4.851301193 26.585021973
C 9.011746407 -3.347490788 24.801794052
C 8.824906349 -1.895974874 23.047594070
C 11.004403114 -1.693587780 23.785409927
C 11.596713066 -0.410993159 24.367271423
C 12.116111755 0.255288512 24.751922607
C 13.605710030 -0.257647872 23.043111801
C 13.127187729 -1.170814991 22.962480545
H 12.449815750 -1.598045349 22.049280167
N 8.070069313 -3.600324631 24.475730896
O 9.596889496 -6.043398380 26.465347290
O 8.979303360 -3.282790661 27.362039566
N 7.808319092 -4.701198101 26.396827698
C 13.953828812 -1.668424249 23.266178131
C 5.885589600 0.818575919 18.593334198
C 4.234768391 1.766699314 19.570323944
C 4.551912308 1.433667779 20.761146545
C 5.525674820 0.845081568 20.914674759
C 6.411603928 0.368013442 20.078136444
C 11.589835167 -2.421204567 23.501243591
C 9.832274437 -1.924679637 23.071525574
C 11.012771606 1.424102306 23.436357498
C 11.991886139 0.978545785 22.949888229
C 9.027975082 -0.001781114 21.361858368
C 8.330940247 -0.713401020 20.680030823
C 7.575444221 -0.327633172 19.899354935
C 7.512170315 -0.213667795 18.481182098
N 12.238267899 -0.956739902 23.950426102
N 9.793159485 0.121492796 22.478448868
N 6.681982517 0.389768422 17.775392532
N 4.819455624 1.517024279 18.484077454
O 8.814674377 1.292364240 21.126399994
O 8.643072128 2.727286577 22.873432159
S 9.682578087 1.883563042 22.315286636
O 10.522047043 2.202200890 21.234243393
H 11.267579079 2.423527479 23.868316650
C 9.851511955 0.689666688 23.596311569
C 9.392065048 0.448269516 24.475526810
H 9.452777863 -1.484971881 25.380552292
C 9.729822159 -2.087393522 24.606351852
C 9.840003014 -2.668566227 22.567352295
C 9.914705276 -0.807883203 22.101116180
N 9.461905479 -4.149715424 24.547704697
C 8.669589043 -3.795121193 26.527132034
C 8.557772636 -5.870299816 26.285791397
N 8.838024139 -6.925469875 25.876331329
C 9.574391365 -6.150830269 24.183162689
C 9.800196648 -5.308084011 24.200078964
