48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.673991680 -4.889012337 26.500198364
C 9.089559555 -3.387301922 24.377584457
C 8.801825523 -1.640884280 23.215644836
C 10.851793289 -1.391269684 23.962301254
C 11.275429726 -0.179768384 24.293792725
C 12.047661781 0.453732103 24.741838455
C 13.512597084 -0.440943390 23.080329895
C 13.466187477 -1.034282088 22.295391083
C 12.033926010 -2.215414047 22.249423981
H 8.021051407 -3.587630987 24.302553177
O 9.610308647 -6.017737389 26.501981735
O 9.045491219 -3.365825176 27.511180878
N 7.818113327 -4.735657215 26.411100388
C 14.100138664 -0.945903122 23.712686539
C 5.887761593 0.784738064 18.468574524
C 4.210855007 1.733812094 19.596210480
C 4.561329842 1.445192456 20.756153107
C 5.605410099 0.801399708 20.796733856
C 6.450139523 0.334330261 19.876337051
C 11.711505890 -1.939083576 23.193372726
C 9.713231087 -1.632432461 22.934555054
C 10.611071587 1.519017100 23.510829926
C 12.848972321 0.487458646 22.986232758
C 9.011860847 0.147751242 21.388364792
C 8.440156937 -0.484600067 20.659751892
C 7.629642487 -0.346504003 19.678630829
H 7.829706669 -0.495298922 18.697570801
N 12.084307671 -1.247645140 24.165494919
N 9.671052933 -0.266919017 22.525146484
N 6.497818470 0.442703366 17.578351974
N 4.797300339 1.478374004 18.466960907
O 9.069740295 1.419534922 21.035188675
O 8.487034798 2.704769611 22.871448517
S 9.547556877 2.146930218 22.266529083
O 10.390324593 2.047867775 21.213661194
C 11.169613838 2.402913094 23.735448837
C 9.968304634 0.325353473 23.799982071
H 9.227847099 0.331631720 24.493787766
C 9.493231773 -1.677810550 25.433191299
C 9.621083260 -2.512141705 24.855825424
C 9.726472855 -2.558382273 22.559825897
C 10.104190826 -1.372499108 22.158496857
N 9.767545700 -3.820294857 24.902231216
C 8.617018700 -3.961701870 26.813085556
C 8.581198692 -5.856114864 26.277179718
N 8.878698349 -6.858242989 25.802545547
C 9.670479774 -5.910236359 24.111717224
C 9.748682022 -4.980267048 24.347063065
